token	label
по	O
608-й	O
окрім	O
того	O
два	O
отримали	O

номери	O
608а	O
та	O
608б	O
оскільки	O
повторне	O
вивчення	O
фрески	O
дозволило	O
встановити	O
що	O

вони	O
відносяться	O
до	O
інших	O
текстів	O
табл	O
XVIII	O
2	O

Графіті	B-inscription
№	O
484	O
табл	O
ХІХ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
88	O
см	O
відстань	O
від	O
правого	O
кута	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
елемент	O
плетеного	O
орнаменту	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Ембеми	O

Графіті	B-inscription
№	O
485	O
табл	O
ХІХ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"91	5"	O
см	O
відстань	O
від	O
правого	O
кута	O

Опис	B-inscription
На	O
поверхні	O
фрески	O
простежуються	O
літери	O
САМО	O
які	O
можливо	O
варто	O
роз-	O

глядати	O
як	O
незавершений	O
запис	B-inscription
імені	O
Само{уилъ	O
Самуїл	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Графіті	B-inscription
№	O
486	O
табл	O
ХІХ	O
3	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"83	5"	O
см	O
відстань	O
від	O
правого	O
кута	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
елемент	O
плетеного	O
орнаменту	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Ембеми	O

Графіті	B-inscription
№	O
487	O
табл	O
ХІХ	O
4	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
98	O
см	O
відстань	O
від	O
правого	O
кута	O
"5	5"	O
см	O

Опис	B-inscription
На	O
поверхні	O
стіни	O
у	O
стовпчик	O
прокреслені	O
літери	O
NW	O

Датування	B-inscription
Кінець	O
ХVІ	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
фактом	O
вжи-	O

вання	O
латиниці	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

Графіті	B-inscription
№	O
488	O
табл	O
ХХ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
80	O
см	O
відстань	O
від	O
правого	O
кута	O
26	O
см	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
добра	O
його	O
складові	O
чітко	O
читаються	O

гпомаꙁрабоу	O
|	O
своемоупавъ	O
|	O
лоу	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

Г(оспод)и	O
помази	O
рабоу	O
своемоу	O
Павлу	O

Господи	O
поможи	O
рабу	O
своєму	O
Павлу	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XІI	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
видов-	O

женою	O
спинкою	O
в	O
з	O
округлою	O
нижньою	O
петлею	O
або	O
широкою	O
верхньою	O
нахиленої	O

ліворуч	O
з	O
із	O
переломом	O
п	O
з	O
виступом	O
зверху	O
р	O
з	O
маленькою	O
голівкою	O
оу	O
зі	O
зменшеним	O

о	O
найімовірніше	O
середина	O
кінець	O
ХІІ	O
ст.	O
зважаючи	O
на	O
можливий	O
смисловий	O
зв'язок	O

з	O
написом	O
№	O
493	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
489	O
табл	O
ХХ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
64	O
см	O
відстань	O
від	O
правого	O
кута	O
"25	5"	O
см	O

Опис	B-inscription
Ліва	O
сторона	O
напису	B-inscription
знищена	O
обвалом	O
тиньку	O

--пѧ	O
|	O
--анаа	O
|	O
--еееегог	O

Подібні	O
записи	O
вже	O
траплялись	O
серед	O
графіті	B-inscription
Софійського	O
собору	O
текст	O
цього	O

подібний	O
написам	B-inscription
що	O
виявлені	O
мною	O
у	O
приділі	O
архангела	O
Михаїла47	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XІI	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
видов-	O

женою	O
спинкою	O
та	O
нахиленої	O
праворуч	O
е	O

Категорія	O
Написи	O
музичного	O
змісту	O

Графіті	B-inscription
№	O
490	O
табл	O
ХХІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"83	5"	O
см	O
відстань	O
від	O
правого	O
кута	O
18	O
см	O

Опис	B-inscription
На	O
поверхні	O
стіни	O
прокреслена	O
літера	O
Σ.	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

Графіті	B-inscription
№	O
491	O
табл	O
ХХІ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
36	O
см	O
відстань	O
від	O
правого	O
кута	O
12	O
см	O

Опис	B-inscription
На	O
поверхні	O
стіни	O
прокреслена	O
кисть	O
руки	O
в	O
жесті	O
благословення	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Символи	O
пов'язані	O
з	O
частинами	O
людського	O
тіла	O

Графіті	B-inscription
№	O
492	O
табл	O
ХХІ	O
3	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
46	O
см	O
відстань	O
від	O
правого	O
кута	O
19	O
см	O

Опис	B-inscription
На	O
поверхні	O
стіни	O
у	O
стовпчик	O
прокреслені	O
літери	O
ВН	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

Графіті	B-inscription
№	O
493	O
табл	O
ХХІ	O
4	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
78	O
см	O
відстань	O
від	O
правого	O
кута	O

Опис	B-inscription
Напис	O
виконаний	O
поруч	O
із	O
молитвою	O
Павла	O
№	O
488	O
тому	O
на	O
перший	O
по-	O

гляд	O
може	O
здаватись	O
ніби	O
він	O
є	O
її	O
продовженням	O
Насправді	O
вони	O
виконані	O
різними	O

інструментами	O
та	O
з	O
різним	O
натиском	O
на	O
лезо	O
різця	O

Складові	O
напису	B-inscription
пошкоджені	O
частина	O
їх	O
ледь	O
простежується	O

---уко	O
|	O
упр	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
можна	O
пред-	O

ставити	O
таким	O
чином	O
л]уко	O
упир(ь	O

Слово	O
луко	O
може	O
розглядатись	O
в	O
цьому	O
тексті	O
як	O
особове	O
ім'я	O
Лука	O
в	O
кличному	O

відмінку	O
тоді	O
весь	O
текст	O
слід	O
інтерпретувати	O
як	O
звернення	B-inscription
до	O
Луки	O
автор	O
якого	O
нази-	O

ває	O
адресата	O
упирем	O
В	O
іншому	O
випадку	O
слово	B-inscription
можна	O
розглядати	O
як	O
похідне	O
від	O

слова	B-inscription
лѫка	O
хитрість	O
а	O
весь	O
запис	B-inscription
як	O
приписку	O
до	O
молитви	O
Павла	O
автор	O
якого	O
на-	O

зиває	O
останнього	O
хитроупирем	O
Зважаючи	O
на	O
випадки	O
навмисного	O
паплюження	O
ок-	O

ремих	O
молитовних	O
написів48	O
тлумачення	O
графіті	B-inscription
як	O
вияву	O
негативного	O
ставлення	O

невідомого	O
автора	O
до	O
Павла	O
є	O
найбільш	O
вірогідним	O

Датування	B-inscription
Середина	O
ХІІ	O
кінець	O
XІІI	O
ст.	O
за	O
формою	O
написання	O
широкої	O
р	O
з	O

відкритою	O
округлою	O
петлею	O
найімовірніше	O
середина	O
кінець	O
ХІІ	O
ст.	O
зважаючи	O
на	O

можливий	O
смисловий	O
зв'язок	O
з	O
написом	O
№	O
488	O

Категорія	O
Окремі	O
слова	B-inscription
та	O
словосполучення	O

Графіті	B-inscription
№	O
601	O
табл	O
ХХІІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
71	O
см	O
відстань	O
від	O
правого	O
кута	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
добра	O
всі	O
його	O
складові	O
чітко	O
простежуються	O

шьльеудока	O
|	O
панкрат-	O

В	O
написі	O
чітко	O
читаються	O
два	O
імені	O
Еудокиа	O
Євдокия	O
та	O
Панкрат[ъ	O
Панкрат	O

Перше	O
слово	B-inscription
шьль	O
найвірогідніше	O
розглядати	O
як	O
форму	O
дієслова	B-inscription
ити	O
йти	O
у	O
минулому	O

часі	O
шьль	O
йшов	O
Проте	O
через	O
неузгодження	O
відмінку	O
дієслова	B-inscription
з	O
іменами	O
значення	O

тексту	O
встановити	O
складно	O
окрім	O
того	O
що	O
всі	O
три	O
слова	B-inscription
виконані	O
одним	O
автором	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
середина	O
XІІI	O
ст.	O
за	O
формою	O
написання	O
прямо-	O

лінійної	O
р	O
з	O
округлою	O
петлею	O
та	O
ь	O
з	O
відкритою	O
петлею	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Графіті	B-inscription
№	O
602	O
табл	O
ХХІІ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
66	O
см	O
відстань	O
від	O
правого	O
кута	O

Опис	B-inscription
Рахункова	O
частина	O
дворядкового	O
запису	O
обчислення	O
кількості	O
проведених	O

поминальних	O
служб	O
що	O
містить	O
24	O
вертикальні	O
засічки	O
у	O
верхньому	O
рядку	O
та	O
13	O
у	O

нижньому	O
Можливо	O
напис	B-inscription
пов'язаний	O
з	O
іменами	O
Євдокиї	O
та	O
Панкрата	O
№	O
601	O
що	O

розташований	O
вище	O
Однак	O
впевнено	O
про	O
це	O
говорити	O
складно	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XІV	O
ст.	O
за	O
типологічним	O
методом	O

Категорія	O
Запис	O
лічби	O

Графіті	B-inscription
№	O
603	O
табл	O
ХХІІІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
52	O
см	O
відстань	O
від	O
правого	O
кута	O

Опис	B-inscription
Ліва	O
частина	O
напису	B-inscription
знищена	O
обвалом	O
тиньку	O
проте	O
наявні	O
складові	O

добре	O
простежуються	O

--пом--рабоусвоѥмоу	O
|	O
--цегрѣшьнамоу	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

таким	O
чином	O

Г(оспод)и	O
пом[оз]и	O
рабоу	O
своѥмоу	O
Лу]це	O
грѣшьнамоу	O

Господи	O
поможи	O
рабу	O
своєму	O
Луці	O
грішному	O

Датування	B-inscription
Середина	O
ХІІ	O
початок	O
XІІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
видов-	O

женою	O
вгору	O
спинкою	O
б	O
в	O
та	O
ѣ	O
з	O
округлими	O
петлями	O
нахиленої	O
праворуч	O
е	O
прямолі-	O

нійної	O
р	O
з	O
петлею	O
кутом	O
вперед	O
ш	O
з	O
платформою	O
по	O
низу	O
рядка	O
ь	O
з	O
відкритою	O
петлею	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
604	O
табл	O
ХХІІІ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
61	O
см	O
відстань	O
від	O
правого	O
кута	O

Опис	B-inscription
Ліва	O
частина	O
напису	B-inscription
знищена	O
обвалом	O
тиньку	O
проте	O
наявні	O
складові	O

добре	O
простежуються	O

помѥнірабаП	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

Помѥні	O
раба	O
П.	O

Пом'яни	O
раба	O
П.	O

Датування	B-inscription
Кінець	O
ХVІ	O
кінець	O
XVIІ	O
ст.	O
за	O
скорописними	O
формами	O
написання	O

літер	O
формою	O
прорізів	O
та	O
структурою	O
формули	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
605	O
табл	O
ХХІV	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
43	O
см	O
відстань	O
від	O
правого	O
кута	O

Опис	B-inscription
Ліва	O
частина	O
напису	B-inscription
знищена	O
обвалом	O
тиньку	O
проте	O
наявні	O
складові	O

добре	O
простежуються	O

-помоꙁраба	O
|	O
--оеголазара	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

таким	O
чином	O

Г](оспод)и	O
помози	O
раба	O
св]оего	O
Лазара	O

Господи	O
поможи	O
раба	O
свого	O
Лазаря	O

У	O
написі	O
прикметним	O
є	O
неузгодженість	O
відмінків	O
між	O
дієсловом	O
та	O
рештою	O
тек-	O

сту	O
що	O
видає	O
руку	O
недосвідченого	O
писця	O

Датування	B-inscription
Середина	O
ХІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
видовженою	O
спинкою	O

б	O
та	O
прямолінійної	O
р	O
з	O
петлею	O
кутом	O
вперед	O
нахилених	O
ліворуч	O
е	O
та	O
з	O
із	O
переломом	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
606	O
табл	O
ХХІV	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
49	O
см	O
відстань	O
від	O
правого	O
кута	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
дуже	O
добра	O
всі	O
його	O
складові	O
чітко	O
простежуються	O

г͠помоꙁрабоусво	O
|	O
мѫо	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

Г(оспод)и	O
помози	O
рабоу	O
своимѫо	O

Господи	O
поможи	O
рабу	O
своєму	O

Датування	B-inscription
Друга	O
чверть	O
середина	O
ХІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
видовже-	O

ною	O
спинкою	O
б	O
та	O
прямолінійної	O
р	O
з	O
округлими	O
петлями	O
R	O
подібної	O
в	O
з	O
ширшою	O
за	O

нижню	O
верхньою	O
петлею	O
нахиленої	O
ліворуч	O
з	O
із	O
розвилкою	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
607	O
табл	O
ХХV	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
56	O
см	O
відстань	O
від	O
правого	O
кута	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
дуже	O
добра	O
всі	O
його	O
складові	O
чітко	O
читаються	O
як	O

ім'я	O
Козьма	O
Кузьма	O

Датування	B-inscription
Кінець	O
XV	O
кінець	O
ХVІ	O
ст.	O
за	O
скорописними	O
формами	O
написання	O

літер	O
та	O
формою	O
прорізів	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Графіті	B-inscription
№	O
608	O
табл	O
ХХV	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
42	O
см	O
відстань	O
від	O
правого	O
кута	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
восьмикінечний	O
хрест	B-inscription
що	O
складається	O
зі	O
щогли	O

перекладини	O
символічної	O
таблички	O
над	O
головою	O
Ісуса	O
Христа	O
та	O
горизонтального	O

підніжжя	O
Основа	O
щогли	O
спирається	O
на	O
відкриту	O
донизу	O
прямокутну	O
Голгофу	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Графіті	B-inscription
№	O
608а	O
табл	O
ХХV	O
3	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
41	O
см	O
відстань	O
від	O
правого	O
кута	O

Опис	B-inscription
Ліва	O
частина	O
напису	B-inscription
не	O
збереглась	O
через	O
обвал	O
тиньку	O
простежуються	O

тільки	O
три	O
літери	O
НЕБ	O

Датування	B-inscription
Остання	O
чверть	O
ХІІІ	O
кінець	O
XV	O
ст.	O
за	O
формою	O
написання	O
б	O
з	O
ви-	O

сокою	O
петлею	O
вертикальної	O
е	O
та	O
н	O
з	O
діагональною	O
перемичкою	O

Категорія	O
Фрагмент	O
напису	B-inscription

Графіті	B-inscription
№	O
608б	O
табл	O
ХХV	O
4	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
46	O
см	O
відстань	O
від	O
правого	O
кута	O

Опис	B-inscription
На	O
поверхні	O
стіни	O
прокреслена	O
літера	O
Ж.	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

ІV.3	O
Графіті	B-inscription
на	O
фресці	O
з	O
зображенням	O
св	O
Марка	O

Фреска	B-inscription
розташована	O
у	O
північно	O
східному	O
куті	O
хрещальні	O
на	O
західній	O
площині	O

східної	O
стіни	O
Образ	O
святого	O
ідентифікується	O
завдяки	O
двом	O
написам	B-inscription
графіті	B-inscription
які	O

повідомляють	O
його	O
ім'я	O
№	O
432	O
та	O
№	O
433)49	O
Поверхня	O
фрески	O
вкрита	O
численними	O

вибоями	O
та	O
подряпинами	O
місцями	O
сильно	O
затерта	O
особливо	O
в	O
нижній	O
частині	O
та	O

ближче	O
до	O
лівого	O
кута	O
де	O
знаходиться	O
більшість	O
графіті	B-inscription
Під	O
час	O
дослідження	O

С.	O
Висоцького	O
було	O
опубліковано	O
сім	O
графіті	B-inscription
що	O
тут	O
розташовані	O
№	O
№	O
14	O
72–74	O

вище	O
це	O
№	O
№	O
430–443	O
445–449	O
467–480	O
494	O
582–600	O
та	O
600а	O
табл	O
XVIII	O
3	O

Графіті	B-inscription
№	O
14	O
табл	O
ХХV	O
5	O

Публікації	O
С.	O
Висоцький50	O
коригування	O
А.	O
Залізняк51	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
73	O
см	O
відстань	O
від	O
лівого	O
кута	O
61	O
см	O

Опис	B-inscription
Графіті	B-inscription
містить	O
дві	O
складові	O
малюнок	O
та	O
напис	B-inscription
Збереженість	O
остан-	O

нього	O
досить	O
добра	O
його	O
складові	O
чітко	O
простежуються	O

блѫдъ	O
|	O
сътво	O
|	O
рих52ъвъ	O
|	O
свѧтъ	O
|	O
дьн	O
53ь	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

Блѫдъ	O
сътворихъ	O
въ	O
свѧтъ	O
дьнь	O

Блуд	O
створив	O
у	O
святий	O
день	O

По	O
завершенню	O
напису	B-inscription
автор	O
виконав	O
праворуч	O
малюнок	O
шестикінечного	O

хреста	O
що	O
складається	O
зі	O
щогли	O
перекладини	O
та	O
символічної	O
таблички	O
над	O
головою	O

Ісуса	O
Христа	O
Основа	O
щогли	O
спирається	O
на	O
відкриту	O
донизу	O
одноступінчасту	O
Голгофу	O

Від	O
кінців	O
перекладини	O
над	O
вершиною	O
щогли	O
прокреслене	O
відкрите	O
донизу	O
півколо	O

на	O
краях	O
та	O
посередині	O
якого	O
знаходяться	O
чотириконечні	O
хрестики54	O

Датування	B-inscription
Кінець	O
ХІ	O
кінець	O
ХІІ	O
ст.	O
за	O
формою	O
написання	O
б	O
та	O
ъ	O
з	O
розімкну-	O

тими	O
петлями	O
в	O
з	O
верхньою	O
петлею	O
що	O
ширша	O
за	O
нижню	O
р	O
з	O
петлею	O
що	O
не	O
змика-	O

ється	O
зі	O
щоглою55	O

Категорія	O
Напис	O
покаяння	B-inscription

Графіті	B-inscription
№	O
72	O
табл	O
ХХVІ	O

Публікації	O
С.	O
Висоцький56	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
71	O
см	O
відстань	O
від	O
лівого	O
кута	O
32	O
см	O

Опис	B-inscription
На	O
поверхні	O
фрески	O
подвійними	O
замкненими	O
рисками	O
виконаний	O
малюнок	O

шестикінечного	O
напрестольного	O
хреста	O
що	O
складається	O
зі	O
щогли	O
перекладини	O
та	O
сим-	O

волічної	O
таблички	O
над	O
головою	O
Ісуса	O
Христа	O
Довкола	O
перетину	O
щогли	O
та	O
перекладини	O

прокреслене	O
коло	O
Над	O
символічною	O
табличкою	O
обабіч	O
щогли	O
прокреслені	O
літери	O
ІС	O

ХС.	O
Основа	O
щогли	O
спирається	O
на	O
престол	O
поділений	O
на	O
чотири	O
стовпчики	O
у	O
два	O
рядки	O

В	O
нижній	O
частині	O
він	O
має	O
прямокутні	O
ніжки	O
Під	O
перекладиною	O
на	O
престолі	O
зображено	O

обабіч	O
щогли	O
по	O
три	O
свічки	O
з	O
довгими	O
середніми	O
та	O
короткими	O
бічними	O
Під	O
пере-	O

кладиною	O
обабіч	O
праворуч	O
від	O
довгих	O
свічок	O
виконані	O
літери	O
Н	O
КА.	O
Праві	O
клітинки	O

престолу	O
в	O
обох	O
рядках	O
не	O
мають	O
літер	O
натомість	O
в	O
усіх	O
інших	O
вони	O
видряпані	O
по	O

одній	O
в	O
кожному	O
У	O
верхньому	O
рядку	O
це	O
Ї	O
Ѧ	O
Ю	O
у	O
нижньому	O
Ѧ	O
Ї	O
Ю.	O
Значення	O
цих	O
по-	O

значок	O
наразі	O
встановити	O
складно	O
Обабіч	O
престолу	O
виконані	O
літери	O
А	O
та	O
Ꙍ	O
що	O
від-	O

силають	O
глядача	O
до	O
рядків	O
Святого	O
Писання	O
Я	O
Альфа	O
і	O
Омега	O
говорить	O
Господь	O

Бог	O
Той	O
Хто	O
є	O
і	O
Хто	O
був	O
і	O
Хто	O
має	O
прийти	O
Вседержитель	O
Об	O
1:8	O

На	O
думку	O
С.	O
Висоцького	O
на	O
фресці	O
представлений	O
малюнок	O
Йордані	O
яку	O
спо-	O

руджують	O
на	O
річці	O
під	O
час	O
хрещенських	O
свят	O
Ця	O
версія	O
дослідника	O
спиралась	O
на	O
текст	O

напису	B-inscription
№	O
73	O
який	O
він	O
вважав	O
пов'язаним	O
з	O
малюнком	O
Однак	O
сучасні	O
дослідження	O

графіті	B-inscription
не	O
підтвердили	O
версії	O
про	O
їх	O
спільний	O
зв'язок	O
тож	O
вірогідніше	O
що	O
невідомий	O

автор	O
зобразив	O
на	O
фресці	O
хрест	B-inscription
на	O
престолі	O
який	O
він	O
міг	O
бачити	O
у	O
вівтарі	O
Софійського	O

собору	O
або	O
навіть	O
у	O
тій	O
же	O
хрещальні	O

Датування	B-inscription
Середина	O
ХІІ	O
кінець	O
ХІV	O
ст.	O
за	O
формою	O
написання	O
дзеркальної	O

а	O
з	O
відкритою	O
петлею	O
ї	O
з	O
двома	O
крапками	O
вгорі	O
ѧ	O
з	O
верхньою	O
засічкою	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Графіті	B-inscription
№	O
73	O
табл	O
ХХVІІ	O
1	O

Публікації	O
С.	O
Висоцький57	O
уточнений	O
варіант	O
прочитання	O
В.	O
Корнієнко58	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
72	O
см	O
відстань	O
від	O
лівого	O
кута	O
45	O
см	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
доволі	O
добра	O
його	O
складові	O
чітко	O
читаються	O

олътарьпламѧн	O
|	O
ацр͠кледѧнаолъта	O
|	O
рьпогаснетъг59церкро60	O
|	O
стаѥть	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

Олътарь	O
пламѧны	O
а	O
цркы	O
ледѧна	O
и	O
олътарь	O
погаснетъ	O
Г(осподни)и	O
церкы	O
ростаѥть	O

Вівтар	O
полум'яний	O
а	O
церква	O
крижана	O
як	O
вівтар	O
погасне	O
Господній	O
церква	O
розтане	O

В.	O
Німчук	O
вбачав	O
у	O
цьому	O
написі	O
силабічний	O
вірш61	O
Зважаючи	O
на	O
ритмічну	O
ор-	O

ганізацію	O
тексту	O
таке	O
тлумачення	O
є	O
цілком	O
прийнятним	O

С.	O
Висоцький	O
пов'язував	O
напис	B-inscription
з	O
малюнком	O
що	O
розглядався	O
вище	O
проте	O
на	O

мою	O
думку	O
доцільніше	O
пов'язати	O
текст	O
з	O
символічним	O
описом	O
подвигу	O
Сорока	O
Се-	O

вастійських	O
мучеників	O
зображених	O
у	O
хрещальні	O
на	O
північній	O
стіні	O
В	O
цьому	O
контексті	O

церква	O
крижана	O
символізує	O
тіла	O
святих	O
мучеників	O
пор	O
1	O
Кор	O
6:19	O
яких	O
поставили	O

замерзати	O
на	O
озері	O
а	O
вівтар	O
полум'яний	O
божественне	O
світло	O
яке	O
осяяло	O
з	O
неба	O
му-	O

чеників	O
вогонь	O
Духа	O
Святого	O
який	O
запалав	O
у	O
їхніх	O
тілах	O
Натомість	O
один	O
з	O
воїнів	O
за-	O

гасив	O
свій	O
вівтар	O
полум'яний	O
побігши	O
до	O
лазні	O
яка	O
була	O
спеціально	O
розпалена	O
на	O

березі	O
для	O
мучеників	O
аби	O
ті	O
зріклися	O
Христа	O

Датування	B-inscription
Середина	O
ХІІ	O
перша	O
чверть	O
ХІІІ	O
ст.	O
за	O
формою	O
написання	O
кри-	O

волінійної	O
р	O
з	O
округлою	O
петлею	O
п	O
з	O
виступами	O
зверху	O
ь	O
з	O
високою	O
петлею	O
ы	O
та	O
ѥ	O
без	O

перемички	O

Категорія	O
Цитати	O
та	O
посилання	O
на	O
твори	O
книжної	O
писемності	O

і	O
становлення	O
української	O
літератури	O
К.	O
1988	O
с	O
29–30	O

Графіті	B-inscription
№	O
74	O
табл	O
ХХVІІ	O
2	O

Публікації	O
С.	O
Висоцький62	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
65	O
см	O
відстань	O
від	O
лівого	O
кута	O
33	O
см	O

Опис	B-inscription
Напис	O
виконаний	O
під	O
малюнком	O
№	O
72	O
між	O
ніжками	O
вівтаря	O
його	O
збере-	O

женість	O
добра	O
складові	O
простежуються	O
чітко	O

г͠помилопомоꙁ	O
|	O
помѧнданла	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

Г(оспод)и	O
помилои	O
помози	O
помѧни	O
Данила	O

Господи	O
помилуй	O
поможи	O
пом'яни	O
Данила	O

Датування	B-inscription
Середина	O
ХІІ	O
остання	O
чверть	O
ХІІІ	O
ст.	O
за	O
формою	O
написання	O
дзер-	O

кальної	O
а	O
з	O
покриттям	O
д	O
л	O
та	O
ѧ	O
з	O
покриттям	O
вертикальної	O
з	O
із	O
переломом	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
147	O
табл	O
ХХVІІІ	O
1	O

Публікації	O
С.	O
Висоцький63	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
57	O
см	O
відстань	O
від	O
лівого	O
кута	O
56	O
см	O

