token,label
"
",O
Графіті,B-inscription
№,O
42,O
табл,O
LVІ,O
2,O
"
",O
Публікації,O
С.,O
Висоцький131,O
В.,O
Корнієнко132,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
120,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Збереженість,O
напису,B-inscription
досить,O
добра,O
його,O
складові,O
чітко,O
читаються,O
"
",O
ст͠м҃мѫче,O
|,O
нѥц133по,O
|,O
ꙁ-ꙑте,O
|,O
рабѫ,O
|,O
св,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
та,O
відновленням,O
прорпущених,O
фрагментів,O
текст,O
виглядає,O
так,O
"
",O
С(вѧ)ти,O
м҃,O
мѫченѥци,O
помоз,O
ъ,O
ыте,O
рабѫ,O
св{оему,O
"
",O
Святі,O
40,O
мучеників,O
поможіть,O
рабу,O
своєму,O
"
",O
подальше,O
вивчення,O
прорізів,O
довело,O
що,O
ліва,O
щогла,B-inscription
щ,O
є,O
засічкою,O
на,O
язичку,O
ѥ,O
а,O
частина,O
платформи,O
"
",O
є,O
наслідком,O
невдалої,O
розчистки,O
прорізів,O
тож,O
на,O
фресці,O
чітко,O
читаються,O
ѥ,O
та,O
дзеркальна,O
ц,O
"
",O
Датування,B-inscription
Друга,O
третина,O
XІІ,O
початок,O
XІІІ,O
ст.,O
за,O
формою,O
написання,O
е,O
з,O
за-,O
"
",O
січкою,O
на,O
язичку,O
з,O
із,O
переломом,O
хвоста,O
прямолінійної,O
р,O
з,O
петлею,O
кутом,O
вгору,O
дзер-,O
"
",O
кальної,O
ц,O
та,O
ы,O
молоточком,O
з,O
покриттям134,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
156,O
табл,O
LVІІІ,O
LІХ,O
"
",O
Публікації,O
С.,O
Висоцький135,O
текст,O
коригували,O
В.,O
Німчук136,O
та,O
А.,O
Залізняк137,O
"
",O
В.,O
Корнієнко138,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
90,O
см,O
відстань,O
від,O
лівого,O
кута,O
385,O
см,O
"
",O
Опис,B-inscription
Незважаючи,O
на,O
пошкодження,O
тиньку,O
який,O
знищив,O
частину,O
складових,O
"
",O
напису,B-inscription
більшість,O
з,O
них,O
піддається,O
ідентифікації,O
"
",O
✠,O
св͠т:м҃:мч͠нкъ,O
помлоутемѧ,O
"
",O
грѣшѣ139нагодатемсконъчат,O
"
",O
ꙁаветъ140,O
✠,O
г,O
простд141абыхъ,O
"
",O
грѣхы142сво143,O
--очстлъ144безоумье145,O
"
",O
отѣвѣрг,O
✠,O
146владыкопомѧ,O
"
",O
н--г,O
шѣ147на,O
овъцесаръст,O
"
",O
своемъамнъ148,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
та,O
відновленням,O
втрачених,O
фрагментів,O
текст,O
виглядає,O
"
",O
таким,O
чином,O
"
",O
✠,O
Св(ѧ)ти,O
м҃,O
м(оу)ч(е)н(и)къ,O
помилоуите,O
мѧ,O
грѣшѣнаго,O
даите,O
ми,O
сконъчати,O
заветъ,O
✠,O
"
",O
Г(оспод)и,O
прости,O
дабыхъ,O
грѣхы,O
сво[и,O
азъ,O
очистилъ,O
и,O
безоумье,O
отѣвѣрг(ъ,O
✠,O
Владыко,O
помѧни,O
"
",O
мѧ,O
г[рѣ]шѣна[г]о,O
въ,O
цесарстии,O
своемъ,O
аминъ,O
"
",O
Святі,O
40,O
мучеників,O
помилуйте,O
мене,O
грішного,O
дайте,O
скінчити,O
завіт,O
Господи,O
про-,O
"
",O
сти,O
мене,O
щоб,O
гріхи,O
свої,O
я,O
очистив,O
та,O
безумство,O
відкинув,O
Владико,O
пом'яни,O
мене,O
"
",O
грішного,O
у,O
царстві,O
твоєму,O
Амінь,O
"
",O
Датування,B-inscription
Друга,O
третина,O
XІІ,O
ст.,O
за,O
формою,O
написання,O
вертикальної,O
е,O
нахи-,O
"
",O
леної,O
праворуч,O
з,O
із,O
переломом,O
або,O
вертикальної,O
із,O
розвилкою,O
прямолінійної,O
р,O
з,O
пет-,O
"
",O
лею,O
кутому,O
вгору,O
або,O
кутом,O
вперед,O
ч,O
у,O
вигляді,O
пласкої,O
чаші,O
ы,O
без,O
перемички,O
ѣ,O
з,O
"
",O
покриттям,O
та,O
коромислом,O
яке,O
торкається,O
петлі149,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
224,O
табл,O
LХ,O
1,O
"
",O
Публікації,O
С.,O
Висоцький150,O
В.,O
Корнієнко151,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
132,O
см,O
відстань,O
від,O
лівого,O
кута,O
65,O
см,O
"
",O
Опис,B-inscription
Збереженість,O
напису,B-inscription
доволі,O
добра,O
його,O
складові,O
чітко,O
читаються,O
"
",O
ст:м҃-мчкъ152,O
м,O
|,O
олтезараба,O
|,O
своегогеорьгѧ,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
текст,O
виглядає,O
таким,O
чином,O
"
",O
С(вѧ)ти,O
м҃,O
м(оу)ч(ени)кь,O
молите,O
за,O
раба,O
своего,O
Георьгиѧ.,O
"
",O
Святі,O
40,O
мучеників,O
моліть,O
за,O
раба,O
свого,O
Георгія,O
"
",O
Датування,B-inscription
Кінець,O
XІ,O
кінець,O
XІІ,O
ст.,O
за,O
формою,O
написання,O
а,O
з,O
виступаючою,O
"
",O
вгору,O
спинкою,O
нахиленої,O
праворуч,O
е,O
р,O
з,O
маленькою,O
голівкою153,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
312,O
табл,O
LХІ,O
1,O
"
",O
Публікації,O
С.,O
Висоцький154,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
84,O
см,O
відстань,O
від,O
лівого,O
кута,O
408,O
см,O
"
",O
Опис,B-inscription
Поверхня,O
стіни,O
в,O
місці,O
розташування,O
напису,B-inscription
пошкоджена,O
проте,O
його,O
"
",O
складові,O
простежуються,O
доволі,O
добре,O
"
",O
г͠помоꙁравоу,O
|,O
своемоуван155ов,O
|,O
гр,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
текст,O
виглядає,O
таким,O
чином,O
"
",O
Г(оспод)и,O
помози,O
рабоу,O
своемоу,O
Ивнови,O
гр{ѣшьномоу,O
"
",O
Господи,O
поможи,O
рабу,O
своєму,O
Іванові,O
грішному,O
"
",O
Датування,B-inscription
Середина,O
XІІ,O
кінець,O
XІІІ,O
ст.,O
за,O
формою,O
написання,O
дзеркальної,O
"
",O
а,O
в,O
з,O
переломом,O
при,O
щоглі,O
нахиленої,O
праворуч,O
з,O
із,O
переломом,O
прямолінійної,O
р,O
з,O
ок-,O
"
",O
руглою,O
петлею156,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
495,O
табл,O
LХ,O
2,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
86,O
см,O
відстань,O
від,O
лівого,O
кута,O
56,O
см,O
"
",O
Опис,B-inscription
На,O
фресці,O
прокреслені,O
літери,O
П,O
Д,O
Р,O
Ф.,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
XІ,O
кінець,O
XІІІ,O
ст.,O
за,O
формою,O
написання,O
д,O
з,O
довгими,O
"
",O
ніжками,O
п,O
з,O
виступом,O
зверху,O
та,O
прямолінійної,O
р,O
з,O
округлою,O
петлею,O
"
",O
Категорія,O
Абетки,O
склади,O
та,O
окремі,O
літери,O
"
",O
Графіті,B-inscription
№,O
496,O
табл,O
LХІ,O
2,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
91,O
см,O
відстань,O
від,O
лівого,O
кута,O
54,O
см,O
"
",O
Опис,B-inscription
Збереженість,O
напису,B-inscription
добра,O
його,O
складові,O
чітко,O
простежуються,O
"
",O
помнгⷭамельѧ,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
та,O
відновленням,O
пропущених,O
фрагментів,O
текст,O
виглядає,O
"
",O
таким,O
чином,O
"
",O
Пом(ѧ)ни,O
Г(о)с(под)и,O
Амельѧ(на,O
"
",O
Пом'яни,O
Господи,O
Омеляна,O
"
",O
Датування,B-inscription
Кінець,O
XІV,O
кінець,O
XV,O
ст.,O
за,O
формою,O
написання,O
а,O
з,O
майже,O
вер-,O
"
",O
тикальною,O
спинкою,O
и,O
з,O
горизонтальною,O
та,O
н,O
з,O
діагональною,O
перемичками,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
497,O
табл,O
LХІІ,O
1,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
78,O
см,O
відстань,O
від,O
лівого,O
кута,O
64,O
см,O
"
",O
Опис,B-inscription
На,O
поверхні,O
фрески,O
досить,O
великими,O
літерами,O
виконаний,O
напис,B-inscription
Андреи,O
"
",O
проопоп,O
Андрій,O
протопоп,O
"
",O
Датування,B-inscription
Кінець,O
XV,O
кінець,O
XVІ,O
ст.,O
за,O
формою,O
написання,O
а,O
з,O
горизонталь-,O
"
",O
ною,O
перемичкою,O
е,O
у,O
вигляді,O
дзеркальної,O
трійки,O
и,O
з,O
діагональною,O
та,O
н,O
з,O
горизон-,O
"
",O
тально,O
перемичками,O
п,O
з,O
виступом,O
зверху,O
триногої,O
т,O
"
",O
Категорія,O
Пам'ятний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
502,O
табл,O
LХІІ,O
2,O
"
",O
Публікації,O
В.,O
Корнієнко157,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
96,O
см,O
відстань,O
від,O
лівого,O
кута,O
56,O
см,O
"
",O
Опис,B-inscription
Збереженість,O
напису,B-inscription
добра,O
його,O
складові,O
чітко,O
читаються,O
"
",O
ст͠хъм҃мчⷩкъ,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
текст,O
виглядає,O
таким,O
чином,O
"
",O
С(вѧ)т(ы)хъ,O
м҃,O
м(оу)ч(е)н(и)къ,O
"
",O
Святих,O
40,O
мучеників,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
XІІ,O
ст.,O
за,O
формою,O
написання,O
х,O
у,O
вигляді,O
ножиць,O
з,O
"
",O
засічками,O
ч,O
у,O
вигляді,O
пласкої,O
чаші,O
"
",O
Категорія,O
Підпис,O
до,O
фрескового,O
образу,O
"
",O
Графіті,B-inscription
№,O
503,O
табл,O
LХІІ,O
3,O
"
",O
Публікації,O
В.,O
Корнієнко158,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
96,O
см,O
відстань,O
від,O
лівого,O
кута,O
58,O
см,O
"
",O
Опис,B-inscription
Біля,O
останнього,O
слова,B-inscription
попереднього,O
напису,B-inscription
в,O
два,O
рядки,O
виконане,O
слово,B-inscription
"
",O
м(оу)ч(е)н(и)ка,O
мучеників,O
яке,O
слід,O
тлумачити,O
як,O
виправлення,O
до,O
тексту,O
графіті,B-inscription
№,O
502,O
"
",O
На,O
думку,O
його,O
автора,O
множина,O
від,O
слова,B-inscription
мѫченикъ,O
буде,O
не,O
мчⷩкъ,O
а,O
мчнка,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
XІІ,O
ст.,O
за,O
формою,O
написання,O
ч,O
у,O
вигляді,O
пласкої,O
чаші,O
"
",O
та,O
змістовним,O
зв'язком,O
з,O
попереднім,O
текстом,O
"
",O
Категорія,O
Підпис,O
до,O
фрескового,O
образу,O
"
",O
Графіті,B-inscription
№,O
504,O
табл,O
LХІІІ,O
1,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
"101,5",O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Незважаючи,O
на,O
пошкодження,O
тиньку,O
іншим,O
графіті,B-inscription
складові,O
напису,B-inscription
збе-,O
"
",O
реглись,O
добре,O
і,O
чітко,O
простежуються,O
завдяки,O
чому,O
можемо,O
встановити,O
що,O
тут,O
була,O
"
",O
виконана,O
традиційна,O
форма,O
молитви,O
Госьподи,O
помоꙁи,O
Господи,O
поможи,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
XІ,O
кінець,O
ХІІ,O
ст.,O
за,O
формою,O
написання,O
нахиленої,O
"
",O
праворуч,O
з,O
із,O
переломом,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
505,O
табл,O
LХІІІ,O
2,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
115,O
см,O
відстань,O
від,O
лівого,O
кута,O
65,O
см,O
"
",O
Опис,B-inscription
На,O
поверхні,O
фрески,O
прокреслене,O
дієслово,B-inscription
звернення,I-inscripton
помѧн(и,O
пом'яни,O
"
",O
Вигляд,O
поверхні,O
тиньку,O
біля,O
літер,O
вказує,O
що,O
текст,O
містив,O
тільки,O
ці,O
складові,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
XІ,O
кінець,O
ХV,O
ст.,O
за,O
формою,O
написання,O
н,O
з,O
нахиле-,O
"
",O
ною,O
перемичкою,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
506,O
табл,O
LХІІІ,O
3,O
"
",O
Публікації,O
В.,O
Корнієнко159,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
"107,5",O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Збереженість,O
напису,B-inscription
доволі,O
добра,O
його,O
складові,O
чітко,O
простежуються,O
"
",O
ст͠моученщ,O
|,O
молтезарабасво,O
|,O
егована,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
текст,O
виглядає,O
таким,O
чином,O
"
",O
С(вѧ)ти,O
моученищи,O
молите,O
за,O
раба,O
своего,O
Ивана,O
"
",O
Святі,O
мученики,O
моліть,O
за,O
раба,O
свого,O
Івана,O
"
",O
Датування,B-inscription
Друга,O
третина,O
XІІ,O
початок,O
ХІІІ,O
ст.,O
за,O
формою,O
написання,O
а,O
з,O
по-,O
"
",O
криттям,O
в,O
з,O
виступом,O
зверху,O
та,O
з,O
нижньою,O
петлею,O
що,O
скісна,O
до,O
щогли,O
г,O
з,O
виступом,O
"
",O
зверху,O
вертикальної,O
з,O
із,O
переломом,O
и,O
та,O
н,O
з,O
довгими,O
засічками,O
прямолінійної,O
р,O
з,O
ок-,O
"
",O
руглою,O
петлею,O
оу,O
зі,O
зменшеним,O
о,O
щ,O
з,O
виступаючим,O
над,O
рядком,O
хвостом,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
507,O
табл,O
LХІV,O
1,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
108,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
На,O
поверхні,O
фрески,O
прокреслене,O
особове,O
та,O
родове,O
імена,O
автора,O
Teodor,O
"
",O
Woronkowsky,O
Федір,O
Воронковський,O
Особа,O
автора,O
наразі,O
не,O
ідентифікована,O
"
",O
Датування,B-inscription
Кінець,O
XVІ,O
кінець,O
ХVІІ,O
ст.,O
формою,O
прорізів,O
та,O
фактом,O
вживання,O
"
",O
латиниці,O
"
",O
Категорія,O
Пам'ятний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
508,O
табл,O
LХV,O
1,O
"
",O
Публікації,O
В.,O
Корнієнко160,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
87,O
см,O
відстань,O
від,O
лівого,O
кута,O
"11,5",O
см,O
"
",O
Опис,B-inscription
Права,O
частина,O
напису,B-inscription
знищена,O
обвалом,O
тиньку,O
"
",O
ст͠:м҃--------,O
|,O
ꙁам---------,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
та,O
відновленням,O
втрачених,O
фрагментів,O
наявний,O
текст,O
ви-,O
"
",O
глядає,O
таким,O
чином,O
"
",O
С(вѧ)тии,O
м҃,O
за,O
м[ѧ,O
"
",O
Святі,O
40,O
за,O
мене,O
"
",O
Датування,B-inscription
Кінець,O
XІ,O
кінець,O
ХІІ,O
ст.,O
формою,O
написання,O
а,O
з,O
видовженою,O
"
",O
вгору,O
спинкою,O
нахиленої,O
ліворуч,O
з,O
із,O
переломом,O
та,O
м,O
з,O
провисаючою,O
петлею,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
509,O
табл,O
LХІV,O
2,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
89,O
см,O
відстань,O
від,O
лівого,O
кута,O
110,O
см,O
"
",O
Опис,B-inscription
Доволі,O
великий,O
напис,B-inscription
витягнутий,O
в,O
один,O
рядок,O
зберігся,O
доволі,O
добре,O
"
",O
його,O
складові,O
чітко,O
читаються,O
"
",O
гипоⷨзирабусвоемуⷪпетрухромомуⷪмисативседоброе,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
текст,O
виглядає,O
таким,O
чином,O
"
",O
Г(оспод)и,O
пом(о)зи,O
рабу,O
своемоу,O
Петру,O
хромомоу,O
писати,O
все,O
доброе,O
"
",O
Господи,O
поможи,O
рабу,O
своєму,O
Петру,O
кульгавому,O
писати,O
все,O
добре,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
кінець,O
XV,O
ст.,O
формою,O
написання,O
а,O
з,O
видовженою,O
"
",O
вертикальною,O
спинкою,O
и,O
з,O
діагональною,O
перемичкою,O
прямолінійної,O
р,O
з,O
петлею,O
"
",O
кутом,O
донизу,O
а,O
також,O
за,O
структурою,O
формули,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
510,O
табл,O
LХV,O
2,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
92,O
см,O
відстань,O
від,O
лівого,O
кута,O
107,O
см,O
"
",O
Опис,B-inscription
Незважаючи,O
на,O
пошкодження,O
тиньку,O
напис,B-inscription
зберігся,O
доволі,O
добре,O
"
",O
тꙋтъ,O
быⷧ,O
раⷠ,O
б͠жи,O
|,O
григор,O
левоновиⷱ,O
"
",O
З,O
відновленням,O
пропущених,O
фрагментів,O
текст,O
виглядає,O
таким,O
чином,O
"
",O
Тꙋтъ,O
был,O
раб,O
Б(о)жии,O
Григор,O
Левонович,O
"
",O
Тут,O
був,O
раб,O
Божий,O
Григор,O
Левонович,O
"
",O
Особа,O
автора,O
наразі,O
не,O
ідентифікована,O
оскільки,O
серед,O
відомої,O
на,O
теренах,O
Київ-,O
"
",O
щини,O
шляхетської,O
родини,O
Левоновичів161,O
інформацію,O
про,O
Григорія,O
віднайти,O
не,O
вдалося,O
"
",O
Датування,B-inscription
Кінець,O
XVІ,O
кінець,O
ХVІІ,O
ст.,O
за,O
скорописними,O
формами,O
написання,O
"
",O
літер,O
та,O
формою,O
порізів,O
"
",O
Категорія,O
Пам'ятний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
513,O
табл,O
LХVI,O
1,O
"
",O
Публікації,O
В.,O
Корнієнко162,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
93,O
см,O
відстань,O
від,O
лівого,O
кута,O
11,O
см,O
"
",O
Опис,B-inscription
Права,O
частина,O
напису,B-inscription
знищена,O
обвалом,O
тиньку,O
"
",O
ст͠м҃м-----,O
|,O
мол--,O
|,O
ꙁамѧг--,O
|,O
шьнаг----,O
"
",O
З,O
відновленням,O
втрачених,O
фрагментів,O
текст,O
виглядає,O
таким,O
чином,O
"
",O
С(вѧ)ты(и,O
м҃,O
м[моученикъ,O
моли[те,O
за,O
мѧ,O
г[рѣ]шьнаг[о,O
"
",O
Святі,O
40,O
мучеників,O
моліть,O
за,O
мене,O
грішного,O
"
",O
Датування,B-inscription
Кінець,O
XІ,O
кінець,O
ХІІ,O
ст.,O
за,O
формою,O
написання,O
а,O
з,O
видовженою,O
"
",O
вгору,O
спинкою,O
нахиленої,O
праворуч,O
з,O
із,O
переломом,O
ш,O
з,O
платформою,O
над,O
рядком,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
514,O
табл,O
LХVI,O
2,O
"
",O
Публікації,O
В.,O
Корнієнко163,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
143,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Збереженість,O
напису,B-inscription
добра,O
його,O
складові,O
незважаючи,O
на,O
дрібні,O
пошкод-,O
"
",O
ження,O
тиньку,O
чітко,O
читаються,O
"
",O
ст͠:м҃:молите,O
|,O
г͠аꙁамѧ,O
"
",O
З,O
відновленням,O
пропущених,O
фрагментів,O
текст,O
виглядає,O
таким,O
чином,O
"
",O
С(вѧ)ты(и,O
м҃,O
молите,O
Г(оспод)а,O
за,O
мѧ.,O
"
",O
Святі,O
40,O
моліть,O
Господа,O
за,O
мене,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
XІІ,O
початок,O
ХІІІ,O
ст.,O
за,O
формою,O
написання,O
и,O
л,O
о,O
та,O
"
",O
ѧ,O
з,O
покриттям,O
та,O
нахиленої,O
праворуч,O
Ъ,O
подібної,O
з,O
найвірогідніше,O
друга,O
третина,O
ХІІ,O
ст.,O
"
",O
за,O
типовістю,O
поширення,O
таких,O
палеографічних,O
ознак,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
515,O
табл,O
LХVIІ,O
1,O
"
",O
Публікації,O
В.,O
Корнієнко164,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
143,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Збереженість,O
напису,B-inscription
добра,O
його,O
складові,O
гарно,O
простежуються,O
"
",O
ст͠:м҃,O
|,O
моуче,O
|,O
нципо,O
|,O
молите,O
|,O
сѧꙁа,O
|,O
рабасво,O
|,O
егопе,O
|,O
тра,O
"
",O
З,O
відновленням,O
пропущених,O
фрагментів,O
текст,O
виглядає,O
таким,O
чином,O
"
",O
С(вѧ)ти,O
м҃,O
моученици,O
помолитесѧ,O
за,O
раба,O
своего,O
Петра,O
"
",O
Святі,O
40,O
мучеників,O
помоліться,O
за,O
раба,O
свого,O
Петра,O
"
",O
Датування,B-inscription
Кінець,O
XІ,O
кінець,O
ХІІ,O
ст.,O
за,O
формою,O
написання,O
а,O
з,O
видовженою,O
"
",O
вгору,O
спинкою,O
в,O
з,O
округлою,O
нижньою,O
петлею,O
е,O
з,O
засічкою,O
на,O
язичку,O
нахиленої,O
лі-,O
"
",O
воруч,O
з,O
із,O
переломом,O
п,O
з,O
виступом,O
зверху,O
прямолінійної,O
р,O
з,O
округлою,O
петлею,O
ц,O
з,O
"
",O
платформою,O
по,O
низу,O
рядка,O
та,O
широко,O
розкритої,O
ч,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
516,O
табл,O
LХVIIІ,O
1,O
"
",O
Публікації,O
В.,O
Корнієнко165,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
114,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Збереженість,O
напису,B-inscription
добра,O
майже,O
всі,O
його,O
складові,O
збереглись,O
"
",O
-в͠тм҃моученикъ,O
|,O
молтезаменегрѣшъ,O
|,O
нагог͠а,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
та,O
відновленням,O
втрачених,O
фрагментів,O
текст,O
виглядає,O
"
",O
таким,O
чином,O
"
",O
С]в(ѧ)ти,O
м҃,O
моученикъ,O
молите,O
за,O
мене,O
грѣшънаго,O
Г(оспод)а,O
"
",O
Святі,O
40,O
мучеників,O
моліть,O
за,O
мене,O
грішного,O
Господа,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
XІІ,O
початок,O
ХІІІ,O
ст.,O
за,O
формою,O
написання,O
а,O
з,O
ви-,O
"
",O
довженою,O
спинкою,O
нахиленої,O
праворуч,O
з,O
із,O
переломом,O
прямолінійної,O
р,O
з,O
петлею,O
"
",O
кутом,O
вгору,O
та,O
ч,O
у,O
вигляді,O
пласкої,O
чаші,O
найвірогідніше,O
друга,O
третина,O
ХІІ,O
ст.,O
відпо-,O
"
",O
відно,O
до,O
типовості,O
поширення,O
такої,O
форми,O
написання,O
останньої,O
літери,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
517,O
табл,O
LХVIІ,O
2,O
"
",O
Публікації,O
В.,O
Корнієнко166,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
112,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Права,O
частина,O
напису,B-inscription
не,O
збереглась,O
через,O
затертість,O
тиньку,O
"
",O
ст͠167е,O
ммоу------------,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
та,O
відновленням,O
втрачених,O
фрагментів,O
наявний,O
текст,O
ви-,O
"
",O
глядає,O
таким,O
чином,O
"
",O
С(вѧ)тие,O
м,O
моу[ченикъ,O
"
",O
Святі,O
40,O
мучеників,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
XІ,O
перша,O
третина,O
ХІІІ,O
ст.,O
за,O
формою,O
написання,O
"
",O
нахиленої,O
праворуч,O
е,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
518,O
табл,O
LХІХ,O
1,O
"
",O
Публікації,O
В.,O
Корнієнко168,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
121,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Збереженість,O
напису,B-inscription
добра,O
його,O
складові,O
чітко,O
простежуються,O
"
",O
ствонхв͠мол,O
|,O
теб͠азарабах͠ва,O
|,O
ꙁахароу,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
текст,O
виглядає,O
таким,O
чином,O
"
",O
С(вѧ)ти,O
воини,O
Х(ристо)ви,O
молите,O
Б(ог)а,O
за,O
раба,O
Х(ристо)ва,O
Захариоу,O
"
",O
Святі,O
воїни,O
Христові,O
моліть,O
Бога,O
за,O
раба,O
Христова,O
Захарію,O
"
",O
Датування,B-inscription
Середина,O
XІІ,O
початок,O
ХІІІ,O
ст.,O
за,O
формою,O
написання,O
а,O
з,O
видов-,O
"
",O
женою,O
вгору,O
спинкою,O
б,O
з,O
округлою,O
петлею,O
нахиленої,O
ліворуч,O
з,O
із,O
переломом,O
та,O
із,O
"
",O
заломом,O
хвоста,O
нахиленої,O
праворуч,O
е,O
прямолінійної,O
р,O
з,O
петлею,O
кутом,O
вперед,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
519,O
табл,O
LХVІIІ,O
2,O
"
",O
Публікації,O
В.,O
Корнієнко169,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
106,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Збереженість,O
напису,B-inscription
відносно,O
добра,O
його,O
складові,O
чітко,O
читаються,O
"
",O
ст͠м͠чнцмол,O
|,O
теб͠азамѧг,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
текст,O
виглядає,O
таким,O
