ребра	O
7	O
см	O
.	O
Опис	B-inscription
.	O

Друга	O
чверть	O
ХІ	O
–	O
кінець	O
XVI	O
ст.	O
;	O
за	O
формою	O
прорізів	O
.	O

Кінець	O
XVІ	O
–	O
кінець	O
XVІI	O
ст.	O
;	O
за	O
скорописними	O
формами	O
написання	O
літер	O
та	O
формою	O
прорізів	O
.	O

Однак	O
впевнено	O
про	O
це	O
говорити	O
складно	O
.	O

Основа	O
щогли	O
спирається	O
на	O
відкриту	O
донизу	O
прямокутну	O
Голгофу	O
.	O

Висота	O
від	O
основи	O
117	O
см	O
.	O
Опис	B-inscription
.	O

Висота	O
від	O
сучасної	O
підлоги	O
131	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
Опис	B-inscription
.	O

Категорія	O
.	O

Друга	O
чверть	O
ХІ	O
–	O
кінець	O
ХІІІ	O
ст.	O
;	O
за	O
формою	O
написання	O
п	O
з	O
висту-	O
пом	O
зверху	O
та	O
и	O
з	O
горизонтальною	O
перемичкою	O
.	O

У	O
середньому	O
рядку	O
збереглось	O
сімнадцять	O
вертикальних	O
засічок	O
,	O
у	O
нижньому	O
–	O
п'ятнадцять	O
.	O

З	O
розбивкою	O
на	O
слова	O
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O
:	O
[	O
С]в(ѧ)ти	O

,	O
Бог	O
,	O
Той	O
,	O
Хто	O
є	O
,	O
і	O
Хто	O
був	O
,	O
і	O
Хто	O
має	O
прийти	O
,	O
Вседержитель	O
!	O
"	O
(	O
Об	O
.	O
1:8	O
)	O
.	O

Категорія	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
107	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
Опис	B-inscription
.	O

Зважаючи	O
на	O
наявність	O
титла	O
та	O
вибоїну	O
перед	O
першою	O
літерою	O
,	O
текст	O
найвірогідніше	O
реконструювати	O
як	O
запис	B-inscription
імені	O
[	O
І]ꙍа(нъ	O
)	O
'	O
Йоанн	O
'	O
.	O
Датування	B-dating_criteria
.	O

Друга	O
чверть	O
ХІI	O
–	O
кінець	O
XVI	O
ст.	O
;	O
за	O
формою	O
прорізів	O
.	O
Категорія	O
.	O

Графіті	B-inscription
на	O
фресці	O
з	O
зображенням	O
орнаменту	O
Фреска	B-object_type
розташована	O
у	O
північно	O
-	O
східному	O
куті	O
хрещальні	O
,	O
на	O
південній	O
грані	O
за-	O
хідної	O
лопатки	O
виступу	O
стіни	O
.	O

Найвірогідніше	O
реконструювати	O
текст	O
як	O
ім'я	O
Ла[рионъ	O
]	O
'	O
Іларіон	O
'	O
.	O
Датування	B-dating_criteria
.	O

Друга	O
чверть	O
–	O
кінець	O
ХІ	O
ст.	O
;	O
за	O
особливостями	O
розташування	O
.	O

На	O
фресці	O
прокреслений	B-execution_technique
простий	O
чотириконечний	B-decoration
хрест	I-decoration
.	O
Датування	B-dating_criteria
.	O

Иоан[ъ	O
]	O
.	O

В.	O
Корнієнко100	O
.	O

В.	O
Корнієнко38	O
.	O

СХІІ	O
,	O
2	O
)	O

Кінець	O
XVІ	O
–	O
кінець	O
XVІI	O
ст.	O
;	O
за	O
скорописними	O
формами	O
написання	O
літер	O
та	O
формою	O
прорізів	O
.	O

Напис	O
виконаний	O
доволі	O
великими	O
літерами	O
,	O
тож	O
,	O
незважаючи	O
на	O
пошкод-	O
ження	O
тиньку	O
,	O
його	O
складові	O
добре	O
простежуються	O
:	O
ііібогданіікоинііахоіамі	O
З	O
розбивкою	O
на	O
слова	O
текст	O
виглядає	O
таким	O
чином	O
:	O
ІІІ	O
Богдан(ъ	O
)	O
ІІ	O
Котин(ъ	O
)	O
ІІ	O
ахо	O
І	O
амі(нь	O
)	O
.	O

Хрести	O
,	O
монограми	O
,	O
теонімограми	O
.	O

Відмінні	O
риси	O
написання	O
літер	O
в	O
двох	O
частинах	O
написів	O
при	O
однаковій	O
формі	O
слідів	O
від	O
леза	O
різця	O
свідчать	O
про	O
виконання	O
першої	O
частини	O
Олександром	O
,	O
а	O
другої	O
–	O
Симоном	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
96,5	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
Опис	B-inscription
.	O

Зооморфні	O
зображення	O
.	O

СVІІІ	O
,	O
3	O
)	O

Датування	B-dating_criteria
.	O

Розташування	B-other
.	O

Висота	O
від	O
сучасної	O
підлоги	O
266	O
см	O
,	O
відстань	O
від	O
лівого	O
ребра	O
стіни	O
24	O
см	O
.	O
Опис	B-inscription
.	O

Написи	O
виконаний	O
в	O
один	O
довгий	O
рядок	O
,	O
його	O
складові	O
частково	O
затерті	O
та	O
пошкоджені	O
вибоями	O
,	O
літери	O
часто	O
мають	O
різну	O
глибину	O
прорізування	O
,	O
у	O
верхній	O
частині	O
внаслідок	O
пошкодження	O
мармуру	O
деякі	O
надрядкові	O
знаки	O
знищені	O
:	O
року	O
҂	O
ах͠ке	O

Датування	B-dating_criteria
.	O

В.	O
Корнієнко90	O
.	O

ХХХІІ	O
,	O
4	O
)	O

СХІІІ	O
,	O
4	O
)	O
Розташування	B-other
.	O

Друга	O
чверть	O
XІ	O
–	O
початок	O
ХІІ	O
ст.	O
;	O
за	O
формою	O
написання	O
в	O
з	O
петлею	O
кутом	O
вперед	O
,	O
Z	O
-	O
подібної	O
з	O
,	O
и	O
та	O
ч	O
з	O
верхніми	O
засічками	O
,	O
ю	O
з	O
довгою	O
перемичкою	O
,	O
що	O
перетинаю	O
праву	O
частину	O
літери	O
.	O

Розташування	B-other
.	O

Датування	B-dating_criteria
.	O

З	O
розбивкою	O
на	O
слова	O
та	O
відновленням	O
втрачених	O
фрагментів	O
наявний	O
текст	O
ви-	O
глядає	O
таким	O
чином	O
:	O
[	O
Помѧ]ни	O
Г(оспод)[и	O
]	O
р[аба	O
]	O
...	O

Публікації	O
.	O

Категорія	O
.	O

{	O
азъ	O
}	O
очистилъ	O
и	O
безоумье	O
отѣвѣрг(ъ	O
)	O

На	O
фресці	O
тим	O
же	O
автором	O
прокреслені	O
літери	O
РА	O
,	O
вочевидь	O
,	O
незавершене	O
слово	O
ра{бъ	O
}	O
'	O
раб	O
'	O
.	O
Датування	B-dating_criteria
.	O

Висота	O
від	O
сучасної	O
підлоги	O
71	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
32	O
см	O
.	O
Опис	B-inscription
.	O

ХLIХ	O
,	O
2	O
)	O

Графіті	B-inscription
на	O
фресці	O
з	O
зображенням	O
Сорока	O
мучеників	O
Севастійських	O
Фреска	B-object_type
розташована	O
на	O
південній	O
стіні	O
хрещальні	O
,	O
сюжет	O
впевнено	O
визнача-	O
ється	O
завдяки	O
іконографії	O
та	O
численним	O
написам	O
-	O
графіті	B-inscription
,	O
що	O
називають	O
зображених	O
тут	O
святих	O
.	O

LV	O
,	O
1	O
)	O

Знаходиться	O
на	O
північній	O
стіні	O
між	O
двома	O
її	O
середніми	O
висту-	O
пами	O
у	O
невеликому	O
зондажі	O
давнього	O
мурування	B-object_type
(	O
табл	O
.	O
І	O
)	O
.	O

Висота	O
від	O
основи	O
102	O
см	O
.	O
Опис	B-inscription
.	O

Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	O
сильно	O
затерта	O
,	O
частина	O
його	O
складових	O
не	O
простежується	O
:	O
ммоунцм---	O
|	O
тез	O
-	O
гр----------	O

Висота	O
від	O
сучасної	O
підлоги	O
72	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
45	O
см	O
.	O
Опис	B-inscription
.	O

Окрім	O
них	O
,	O
виявлено	O
ще	O
більше	O
сотні	O
графіті	B-inscription
№	O
№	O
495	O
–	O
(	O
табл	O
.	O

Графіті	B-inscription
№	O
492	O
(	O
табл	O
.	O

Категорія	O
.	O

Кінець	O
XVІ	O
–	O
кінець	O
XVІI	O
ст.	O
;	O
за	O
скорописними	O
формами	O
написання	O
літер	O
та	O
формою	O
прорізів	O
.	O

Тут	O
був	O
я	O
,	O
Мойський	O
.	O

Категорія	O
.	O

Молитовний	O
напис	B-inscription
.	O
Графіті	B-inscription
№	O
606	O
(	O
табл	O
.	O

Розташування	B-other
.	O

Фрагмент	O
напису	O
.	O
Графіті	B-inscription
№	O
4294	O
(	O
табл	O
.	O

Категорія	O
.	O

З	O
відновленням	O
втрачених	O
фрагментів	O
наявний	O
текст	O
виглядає	O
таким	O
чином	O
:	O
Помѧ[ни	O
]	O
...	O
Івана	O
...	O
Пом'яни	O
...	O

С.	O
Висоцький154	O
.	O

На	O
фресці	O
подвійними	O
рисками	O
прокреслений	B-decoration
малюнок	I-decoration
чотириконечного	O
хреста	O
,	O
у	O
правій	O
частині	O
перекладини	O
якого	O
намічене	O
декорування	O
у	O
вигляді	O
ламаної	O
лінії	O
.	O
Датування	B-dating_criteria
.	O

В.	O
Корнієнко110	O

У	O
верхньому	O
рядку	O
бачимо	O
залишки	O
двох	O
літер	O
–	O
Ꙁ	O
та	O
Е	O
,	O
О	O
або	O
С	O
,	O
у	O
середньому	O
чотирьох	O
–	O
Ь	O
,	O
	O
,	O
Е	O
та	O
О	O
або	O
С	O
,	O
у	O
нижньому	O
чотирьох	O
–	O
А	O
,	O
М	O
,	O
П	O
та	O
О.	O

Графіті	B-inscription
№	O
4325	O
(	O
табл	O
.	O

ХLVІI	O
,	O
1	O
)	O

Розташування	B-other
.	O

На	O
поверхні	O
стіни	O
прокреслена	O
літера	O
Σ.	O
Датування	B-dating_criteria
.	O

Графіті	B-inscription
№	O
504	O
(	O
табл	O
.	O
LХІІІ	O
,	O
1	O
)	O
Розташування	B-other
.	O

Категорія	O
.	O

Розташування	B-other
.	O

Висота	O
від	O
рівня	O
сучасної	O
підлоги	O
31	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
стіни	O
472	O
см	O
.	O

Друга	O
чверть	O
ХІІ	O
–	O
кінець	O
XVІ	O
ст.	O
;	O
за	O
формою	O
прорізів	O
.	O

Кінець	O
XV	O
–	O
кінець	O
XVІ	O
ст.	O
;	O
за	O
формою	O
написання	O
а	O
з	O
горизонталь-	O
ною	O
перемичкою	O
,	O
е	O
у	O
вигляді	O
дзеркальної	O
трійки	O
,	O
и	O
з	O
діагональною	O
та	O
н	O
з	O
горизон-	O
тально	O
перемичками	O
,	O
п	O
з	O
виступом	O
зверху	O
,	O
триногої	O
т	O
.	O
Категорія	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
92	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
107	O
см	O
.	O
Опис	B-inscription
.	O

Висота	O
від	O
сучасної	O
підлоги	O
92	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
24	O
см	O
.	O
Опис	B-inscription
.	O

Пам'ятний	O
напис	B-inscription
.	O

Як	O
і	O
в	O
у	O
випадку	O
з	O
фрескою	O
на	O
північній	O
стороні	O
,	O
через	O
струк-	O
туру	O
фрескового	O
тиньку	O
ХІІ	O
ст.	O
прорізи	O
дуже	O
руйнуються	O
,	O
що	O
перешкоджає	O
впевненій	O
ідентифікації	O
літер	O
.	O

Графіті	B-inscription
№	O
500	O
(	O
табл	O
.	O

Напис	O
-	O
покаяння	O
.	O

Середина	O
ХІІ	O
–	O
кінець	O
XІІI	O
ст.	O
;	O
за	O
формою	O
написання	O
широкої	O
р	O
з	O
відкритою	O
округлою	O
петлею	O
;	O
найімовірніше	O
,	O
середина	O
–	O
кінець	O
ХІІ	O
ст.	O
,	O
зважаючи	O
на	O
можливий	O
смисловий	O
зв'язок	O
з	O
написом	O
№	O
488	O
.	O

У	O
нижньому	O
залишились	O
літера	O
В	O
,	O
далі	O
Ы	O
або	O
ЬС	O
чи	O
Ь	O
та	O
І	O
,	O
потім	O
И.	O

На	O
фресці	O
прокреслений	B-execution_technique
простий	O
чотириконечний	B-decoration
хрест	I-decoration
.	O
Датування	B-dating_criteria
.	O

Висота	O
від	O
сучасної	O
підлоги	O
53	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
30	O
см	O
.	O
Опис	B-inscription
.	O

Тут	O
був	O
раб	O
Божий	O
Йоанн	O
.	O

Ця	O
обставина	O
була	O
з'ясована	O
тоді	O
,	O
коли	O
торці	O
цього	O
мармурового	O
карнизу	O
було	O
виявлено	O
одне	O
графіті	B-inscription
,	O
що	O
отримало	O
номер	O
2030	O
.	O

Фрагмент	O
напису	O
.	O

Висота	O
від	O
основи	O
106	O
см	O
.	O
Опис	B-inscription
.	O

На	O
фресці	O
прокреслена	O
літера	O
А.	O
Датування	B-dating_criteria
.	O

Друга	O
чверть	O
XІ	O
–	O
початок	O
XІV	O
ст.	O
;	O
за	O
формою	O
написання	O
прямолі-	O
нійної	O
р	O
з	O
округлою	O
петлею	O
.	O

Графіті	B-inscription
№	O
4355	O
(	O
табл	O
.	O

ХСІІ	O
,	O
1	O
)	O

Графіті	B-inscription
№	O
4261	O
(	O
табл	O
.	O

З	O
розбивкою	O
на	O
слова	O
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O
:	O
П[о]мо[зи	O
]	O

У	O
зв'язку	O
з	O
потребою	O
розміщення	O
о	O
в	O
диграфі	O
,	O
на	O
прорисовці	O
дослідника	O
конфігурація	O
наступних	O
літер	O
була	O
змінена	O
,	O
що	O
,	O
однак	O
,	O
не	O
вплинуло	O
на	O
загальний	O
