чітко	O
читаються	O
:	O
еꙍдо	O
михаилови	O

Друга	O
чверть	O
ХІ	O
–	O
кінець	O
XІI	O
ст.	O
;	O
за	O
формою	O
написання	O
а	O
з	O
видов-	O
женою	O
спинкою	O
та	O
нахиленої	O
праворуч	O
е	O
.	O
Категорія	O
.	O

На	O
поверхні	O
личкувального	O
розчину	O
подвійною	O
рискою	O
прокреслена	O
овальна	O
фігура	O
,	O
що	O
дещо	O
нагадує	O
підкову	O
.	O
Датування	B-dating_criteria
.	O

Святі	O
...	O

СІV	O
,	O
5	O
)	O

Символи	O
,	O
пов'язані	O
з	O
частинами	O
людського	O
тіла	O
.	O

СVІІІ	O
,	O
4	O
)	O

ХСІХ	O
,	O
1	O
)	O

Друга	O
чверть	O
XІ	O
–	O
кінець	O
XVІ	O
ст.	O
;	O
за	O
формою	O
прорізів	O
.	O

Иларион(о)ви[ч](ь	O
)	O

Пам'ятний	O
напис	B-inscription
.	O
Графіті	B-inscription
№	O
4300	O
(	O
табл	O
.	O
СІІ	O
,	O
1	O
)	O
Розташування	B-other
.	O

На	O
фресці	O
прокреслений	B-execution_technique
чотириконечний	B-decoration
хрест	I-decoration
.	O

Розташування	B-other
.	O

На	O
фресці	O
прокреслені	O
літери	O
ЅХЕ	O
,	O
що	O
є	O
записом	O
6605	O
(	O
1097	O
)	O
р	O
.	O

Кінець	O
ХVI	O
–	O
кінець	O
XVII	O
ст.	O
;	O
за	O
формою	O
прорізів	O
та	O
скорописними	O
формами	O
написання	O
літер	O
.	O

Графіті	B-inscription
№	O
624	O
(	O
табл	O
.	O
LХХVІІ	O
,	O
4	O
)	O
Розташування	B-other
.	O

Друга	O
третина	O
XІІІ	O
ст.	O
;	O
за	O
формою	O
написання	O
г	O
з	O
виступом	O
зверху	O
,	O
нахиленої	O
праворуч	O
е	O
з	O
довгим	O
язичком	O
,	O
з	O
із	O
переломом	O
хвоста	O
та	O
прямолінійної	O
р	O
з	O
петлею	O
кутом	O
донизу175	O
.	O
Категорія	O
.	O

ХLIІI	O
,	O
2	O
)	O

Кінець	O
ХVI	O
–	O
кінець	O
XVII	O
ст.	O
;	O
за	O
формою	O
прорізів	O
та	O
скорописними	O
формами	O
написання	O
літер	O
.	O

Графіті	B-inscription
№	O
715	O
(	O
табл	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
143	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
Опис	B-inscription
.	O

Друга	O
чверть	O
ХІ	O
–	O
початок	O
XVII	O
ст.	O
;	O
за	O
формою	O
прорізів	O
.	O

Напис	O
виконаний	O
,	O
як	O
і	O
в	O
попередньому	O
випадку	O
,	O
доволі	O
дрібними	O
літе-	O
рами	O
,	O
частково	O
пошкоджений	O
вибоями	O
та	O
записом	O
Мойсея	O
Федоровича	O
(	O
№	O
4315	O
)	O
,	O
який	O
знищив	O
закінчення	O
напису	O
.	O

Категорія	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
105,5	O
см	O
,	O
відстань	O
від	O
лівого	O
ребра	O
Опис	B-inscription
.	O

Молитовний	O
напис	B-inscription
.	O
Графіті	B-inscription
№	O
501	O
(	O
табл	O
.	O

Категорія	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
107	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
4	O
см	O
.	O
Опис	B-inscription
.	O

Автор	O
напису	O
походив	O
з	O
родини	O
Мойських	O
(	O
герб	O
Яструбець)189	O
.	O
Датування	B-dating_criteria
.	O

Друга	O
чверть	O
ХІ	O
–	O
кінець	O
XVІ	O
ст.	O
;	O
за	O
формою	O
прорізів	O
.	O

Напис	O
зберігся	O
доволі	O
добре	O
,	O
його	O
складові	O
чітко	O
простежуються	O
:	O
поменимꙗг͠и	O
|	O
рабасвоеготи	O
—	O
|	O
мохвеѧиꙍ	O

Господи	O
,	O
поможи	O
рабу	O
своєму	O
Григорієві	O
.	O
Датування	B-dating_criteria
.	O

На	O
жаль	O
,	O
відомостей	O
про	O
особу	O
з	O
таким	O
ім'ям	O
віднайти	O
не	O
вдалося	O
.	O
Датування	B-dating_criteria
.	O

Висота	O
від	O
сучасної	O
підлоги	O
121	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
Опис	B-inscription
.	O

Розташування	B-other
.	O

Датування	B-dating_criteria
.	O

Категорія	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
89	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
31,5	O
см	O
.	O
Опис	B-inscription
.	O

С.	O
Висоцький131	O
;	O
В.	O
Корнієнко132	O
.	O

IV	O
,	O
2	O
)	O
.	O

Молитовний	O
напис	B-inscription
.	O
Графіті	B-inscription
№	O
506	O
(	O
табл	O
.	O
LХІІІ	O
,	O
3	O
)	O
Публікації	O
.	O

Молитовний	O
напис	B-inscription
.	O
Графіті	B-inscription
№	O
478	O
(	O
табл	O
.	O

Антропоморфні	O
зображення	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
105	O
см	O
,	O
відстань	O
від	O
лівого	O
ребра	O
Опис	B-inscription
.	O

Графіті	B-inscription
№	O
471	O
(	O
табл	O
.	O

Розташування	B-other
.	O

С.	O
Висоцький128	O
;	O
В.	O
Корнієнко129	O
.	O

ХСVІІ	O
,	O
3	O
)	O

Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	O
сильно	O
пошкоджена	O
ви-	O
боями	O
та	O
дуже	O
затерта	O
,	O
тому	O
частина	O
його	O
не	O
зовсім	O
вправно	O
виконаних	O
складових	O
не	O
збереглася	O
:	O
іоанъіоанмкм----вічь	O

Молитовний	O
напис	B-inscription
.	O
Графіті	B-inscription
№	O
531	O
(	O
табл	O
.	O
LХІХ	O
,	O
2	O
)	O
Публікації	O
.	O

м҃	O
моученикъ	O
молите	O
за	O
мене	O
грѣшънаго	O
Г(оспод)а	O
.	O

Обабіч	O
престолу	O
виконані	O
літери	O
А	O
та	O
Ꙍ	O
,	O
що	O
від-	O
силають	O
глядача	O
до	O
рядків	O
Святого	O
Писання	O
:	O
"	O
Я	O
Альфа	O
і	O
Омега	O
,	O
говорить	O
Господь	O

Хрести	O
,	O
монограми	O
,	O
теонімограми	O
.	O

Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	O
сильно	O
затерта	O
,	O
одна	O
зі	O
скла-	O
дових	O
знищена	O
вибоєм	O
.	O

Символи	O
,	O
пов'язані	O
з	O
частинами	O
людського	O
тіла	O
.	O

На	O
фресці	O
доволі	O
великими	O
літерами	O
прокреслене	O
слово	O
мрецъ	O
'	O
мрець	O
'	O
.	O

Категорія	O
.	O

Саме	O
цей	O
розчищений	O
та	O
обрізаний	O
текст	O
і	O
був	O
опуб-	O
лікований	O
.	O

Категорія	O
.	O

В	O
цьому	O
контексті	O
"	O
церква	O
крижана	O
"	O
символізує	O
тіла	O
святих	O
мучеників	O
(	O
пор	O
.	O
1	O
Кор	O
.	O
6:19	O
)	O
,	O
яких	O
поставили	O
замерзати	O
на	O
озері	O
,	O
а	O
"	O
вівтар	O
полум'яний	O
"	O
–	O
божественне	O
світло	O
,	O
яке	O
осяяло	O
з	O
неба	O
му-	O
чеників	O
,	O
вогонь	O
Духа	O
Святого	O
,	O
який	O
запалав	O
у	O
їхніх	O
тілах	O
.	O

Датування	B-dating_criteria
.	O

Розташування	B-other
.	O

Особливості	O
скорочення	O
дозволя-	O
ють	O
визначити	O
,	O
що	O
заупокійні	O
служби	O
проводились	O
за	O
душу	O
людини	O
на	O
ім'я	O
Йоанн	O
.	O
Датування	B-dating_criteria
.	O

Кінець	O
ХVІ	O
–	O
кінець	O
XVII	O
ст.	O
;	O
за	O
скорописними	O
формами	O
написання	O
літер	O
та	O
формою	O
прорізів	O
.	O

Хрести	O
,	O
монограми	O
,	O
теонімограми	O
.	O

1634	O
р	O
.	O

Німчук	O
вбачав	O
у	O
цьому	O
написі	O
силабічний	O
вірш61	O
.	O

На	O
фресці	O
прокреслений	B-execution_technique
простий	O
чотириконечний	B-decoration
хрест	I-decoration
.	O
Датування	B-dating_criteria
.	O

Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	O
сильно	O
затерта	O
,	O
тому	O
збе-	O
реглась	O
тільки	O
середня	O
частина	O
напису	O
:	O
-цамолюпом-----	O
З	O
розбивкою	O
на	O
слова	O
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O
:	O
[	O
Б](огороди)ца	O

Пам'ятний	O
напис	B-inscription
.	O
І.3	O
.	O

Верхня	O
частина	O
малюнка	O
не	O
збереглась	O
,	O
проте	O
за	O
наявними	O
фрагментами	O
можемо	O
встановити	O
,	O
що	O
тут	O
було	O
зображено	O
коня	O
–	O
добре	O
простежується	O
лінія	O
тулуба	O
та	O
ноги	O
тварини	O
.	O

Емблеми	O
.	O

LІІІ	O
,	O
1	O
)	O

Графіті	B-inscription
№	O
4280	O
(	O
табл	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
52	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
60	O
см	O
.	O
Опис	B-inscription
.	O

ХV	O
,	O
3	O
)	O

Молитовний	O
напис	B-inscription
.	O
Графіті	B-inscription
№	O
589	O
(	O
табл	O
.	O
ХLII	O
,	O
2	O
)	O
Розташування	B-other
.	O

Датування	B-dating_criteria
.	O

Публікації	O
.	O

Висота	O
від	O
рівня	O
сучасної	O
підлоги	O
152,5	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
стіни	O
382	O
см	O
.	O
Опис	B-inscription
.	O

Категорія	O
.	O

Особа	O
автора	O
наразі	O
не	O
ідентифікована	O
.	O

Семена	O
.	O

Можливо	O
,	O
перебування	O
цих	O
осіб	O
у	O
1625	O
р	O
.	O
у	O
Святій	O
Софії	O
,	O
яка	O
на	O
той	O
час	O
також	O
була	O
уніатським	O
монастирем	O
,	O
було	O
пов'язане	O
якимись	O
справами	O
між	O
двома	O
цими	O
обителями	O
.	O

Категорія	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
85	O
см	O
,	O
відстань	O
від	O
лівого	O
ребра	O
28	O
см	O
.	O
Опис	B-inscription
.	O

Друга	O
чверть	O
–	O
кінець	O
ХІ	O
ст.	O
;	O
за	O
особливостями	O
розташування	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
27	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
35	O
см	O
.	O
Опис	B-inscription
.	O

Датування	B-dating_criteria
.	O

ної	O
д	O
.	O
Категорія	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
106	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
84	O
см	O
.	O
Опис	B-inscription
.	O

Висота	O
від	O
сучасної	O
підлоги	O
34	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
13,5	O
см	O
.	O
Опис	B-inscription
.	O

Висота	O
від	O
сучасної	O
підлоги	O
282	O
см	O
,	O
відстань	O
від	O
лівого	O
ребра	O
стіни	O
43	O
см	O
.	O

Друга	O
чверть	O
XІI	O
–	O
кінець	O
XVI	O
ст.	O
;	O
за	O
формою	O
прорізів	O
.	O

Графіті	B-inscription
на	O
західній	O
стороні	O
північного	O
виступу	O
стіни	O
На	O
сьогоднішній	O
день	O
ця	O
ділянка	B-object_type
стіни	I-object_type
,	O
де	O
зберігся	O
фресковий	B-material
тиньк	I-material
з	O
розписом	O
другої	O
чверті	O
ХІ	O
ст.	O
,	O
практично	O
повністю	O
закрита	O
кладкою	O
підпірного	O
стовпа	O
під	O
аркбутан	B-object_type
,	O
що	O
був	O
зведений	O
наприкінці	O
ХІ	O
ст.	O

Особа	O
автора	O
наразі	O
не	O
ідентифікована	O
.	O
Датування	B-dating_criteria
.	O

Однак	O
сучасні	O
дослідження	O
графіті	B-inscription
не	O
підтвердили	O
версії	O
про	O
їх	O
спільний	O
зв'язок	O
,	O
тож	O
вірогідніше	O
,	O
що	O
невідомий	O
автор	O
зобразив	O
на	O
фресці	O
хрест	B-decoration
на	O
престолі	O
,	O
який	O
він	O
міг	O
бачити	O
у	O
вівтарі	O
Софійського	O
собору	O
,	O
або	O
навіть	O
у	O
тій	O
же	O
хрещальні	O
.	O
Датування	B-dating_criteria
.	O

Висота	O
від	O
сучасної	O
підлоги	O
34	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
41	O
см	O
.	O
Опис	B-inscription
.	O

Розташування	B-other
.	O

Розташування	B-other
.	O

Висота	O
від	O
основи	O
81	O
см	O
.	O
Опис	B-inscription
.	O

Категорія	O
.	O

На	O
поверхні	O
личкувального	O
розчину	O
прокреслений	B-execution_technique
чотириконечний	B-decoration
хрест	I-decoration
,	O
кінці	O
якого	O
розширюються	O
у	O
вигляді	O
трикутників	O
.	O
Датування	B-dating_criteria
.	O

Графіті	B-inscription
№	O
681	O
(	O
табл	O
.	O
LХХХІ	O
,	O
2	O
)	O
Розташування	B-other
.	O

На	O
фресці	O
прокреслені	O
літери	O
Г	O
,	O
що	O
є	O
традиційним	O
скороченням	O
слова-	O
звернення	O
Г(оспод)[и	O
]	O
'	O
Господи	O
'	O
.	O
Датування	B-dating_criteria
.	O

Складові	O
напису	O
сильно	O
пошкоджені	O
подряпинами	O
та	O
вибоями	O
,	O
проте	O
в	O
цілому	O
простежуються	O
добре	O
:	O
охъм҃про	O

Також	O
на	O
досліджуваній	O
поверхні	O
стіни	O
знаходиться	O
велика	O
кількість	O
сучасних	O
написів	O
,	O
переважно	O
залишених	O
відвідувачами	O
Софії	O
Київської	O
у	O
другій	O
половини	O
Графіті	B-inscription
№	O
39	O
(	O
табл	O
.	O
LVІ	O
,	O
1	O
)	O
Публікації	O
.	O

Фрагмент	O
напису	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
144	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
Опис	B-inscription
.	O

ХХІІІ	O
,	O
2	O
)	O

З	O
огляду	O
на	O
це	O
,	O
епіграфічні	O
пам'ятки	O
цього	O
архітек-	O
турного	O
об'єму	O
розглядаються	O
окремим	O
розділом	O
.	O

Пам'ятний	O
напис	B-inscription
.	O
Графіті	B-inscription
№	O
703	O
(	O
табл	O
.	O
LХХХVІ	O
,	O
2	O
)	O
Розташування	B-other
.	O

Вочевидь	O
,	O
напис	B-inscription
був	O
затертий	B-preservation_state
під	O
час	O
реставраційних	O
робіт	O
,	O
коли	O
з	O
фрески	O
зні-	O
мався	O
олійний	B-material
живопис	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
100	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
Опис	B-inscription
.	O

Категорія	O
.	O

Середина	O
ХІІ	O
–	O
початок	O
ХІІІ	O
ст.	O
;	O
за	O
формою	O
написання	O
б	O
з	O
округлою	O
петлею	O
,	O
А	O
-	O
подібної	O
д	O
,	O
вертикальної	O
з	O
із	O
переломом	O
хвоста	O
та	O
прямолінійної	O
р	O
з	O
петлею	O
кутом	O
догори	O
.	O

Окрім	O
того	O
,	O
в	O
апсиді	O
наявні	O
пізні	O
написи	O
,	O
пе-	O
реважно	O
другої	O
половини	O
1940-х	O
–	O
1950-х	O
рр	O
.	O
,	O
нанесені	O
тоді	O
,	O
коли	O
до	O
хрещальні	O
був	O
відкритий	O
доступ	O
відвідувачів	O
;	O
більша	O
частина	O
їх	O
також	O
закрита	O
реставраційною	O
шпаклівкою	O
;	O
такі	O
написи	O
до	O
"	O
Корпусу	O
"	O
не	O
включені	O
.	O

Друга	O
чверть	O
XІІ	O
–	O
кінець	O
XVІ	O
ст.	O
;	O
за	O
формою	O
прорізів	O
.	O

Друга	O
чверть	O
XІІ	O
–	O
кінець	O
XVІ	O
ст.	O
;	O
за	O
формою	O
прорізів	O
.	O

Вірогідно	O
,	O
автор	O
прагнув	O
зобразити	O
святого	O
.	O
Датування	B-dating_criteria
.	O

Напис	O
пошкоджений	O
вибоями	O
.	O

У	O
2016	O
р	O
.	O
в	O
рамках	O
виконання	O
чинної	O
"	O
Комплексної	O
програми	O
дослідження	O
,	O
реставрації	O
та	O
популяризації	O
Софійського	O
со-	O
бору	O
на	O
2016–2021	O
рр	O
.	O
"	O
та	O
згідно	O
рішення	O
Науково	O
-	O
реставраційної	O
ради	O
Національ-	O
ного	O
заповідника	O
"	O
Софія	O
Київська	O
"	O
реставратором	O
-	O
монументалістом	O
Л.	O
Колодниць-	O
ким	O
карниз	B-object_type
було	O
розчищено	O
від	O
коричневої	O
фарби	O
на	O
всю	O
збережену	O
довжину	O
.	O

Вони	O
були	O
родом	O
,	O
як	O
свідчить	O
текст	O
графіті	B-inscription
,	O
з	O
селища	O
Красний	O
Брід	O
(	O
округ	O
Меджилабірці	O
,	O
Словаччина	O
)	O
,	O
в	O
якому	O
від	O
1614	O
р	O
.	O
постав	O
відроджений	O
уніатський	O
Свя-	O
тодухівській	O
монастир206	O
.	O

Молитовний	O
напис	B-inscription
.	O
Графіті	B-inscription
№	O
147	O
(	O
табл	O
.	O
ХХVІІІ	O
,	O
1	O
)	O
Публікації	O
.	O

Друга	O
чверть	O
ХІ	O
–	O
кінець	O
XVІ	O
ст.	O
;	O
за	O
формою	O
прорізів	O
.	O

Друга	O
чверть	O
XІ	O
–	O
кінець	O
XVІ	O
ст.	O
;	O
за	O
формою	O
прорізів	O
.	O

|	O
т-------	O

Запис	O
лічби	O
.	O
Графіті	B-inscription
№	O
670	O
(	O
табл	O
.	O
LХХІХ	O
,	O
2	O
)	O
Розташування	B-other
.	O

Висота	O
від	O
сучасної	O
підлоги	O
101	O
см	O
,	O
відстань	O
від	O
правого	O
ребра	O
Опис	B-inscription
.	O

Вивчення	O
стиків	O
фрескової	O
штукатурки	O
,	O
так	O
званих	O
"	O
швів	O
денної	O
роботи	O
"	O
показує	O
,	O
що	O
настил	O
риштування	O
проходив	O
на	O
висоті	O
трохи	O
більше	O
двох	O
метрів	O
від	O
сучасної	O
поверхні	O
підлоги190	O
.	O

На	O
поверхні	O
фрески	O
виконаний	O
малюнок	O
чотириконечного	O
хреста	O
.	O

Категорія	O
.	O

Категорія	O
.	O

Молитовний	O
напис	B-inscription
.	O
Графіті	B-inscription
№	O
719	O
(	O
табл	O
.	O

На	O
поверхні	O
личкувального	O
розчину	O
прокреслений	B-execution_technique
візерунок	B-decoration
у	O
вигляді	O
подвійного	O
кола	O
,	O
що	O
орнаментоване	O
всередині	O
завитками	O
.	O

Розташування	B-other
.	O

Висота	O
від	O
сучасної	O
підлоги	O
84	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
335	O
см	O
.	O
Опис	B-inscription
.	O

Символи	O
,	O
пов'язані	O
з	O
частинами	O
людського	O
тіла	O
.	O

Усі	O
вони	O
знаходяться	O
на	O
першому	O
(	O
західному	O
)	O
мармуровому	O
блоці	O
карнизу	O
,	O
самому	O
довгому	O
зі	O
збережених	O
(	O
табл	O
.	O
CXVIII	O
,	O
1	O
)	O
.	O

Пам'ятний	O
напис	B-inscription
.	O
Графіті	B-inscription
№	O
598	O
(	O
табл	O
.	O
ХLIV	O
,	O
5	O
)	O
Розташування	B-other
.	O

Подібні	O
записи	O
вже	O
траплялись	O
серед	O
графіті	B-inscription
Софійського	O
собору	O
,	O
текст	O
цього	O
подібний	O
написам	O
,	O
що	O
виявлені	O
мною	O
у	O
приділі	O
архангела	O
Михаїла47	O
.	O
Датування	B-dating_criteria
.	O

Фрагмент	O
напису	O
.	O

Підпис	O
до	O
фрескового	O
образу	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
117	O
см	O
,	O
відстань	O
від	O
лівого	O
ребра	O
Опис	B-inscription
.	O

Тим	O
не	O
менше	O
,	O
текст	O
повністю	O
підлягає	O
прочитанню	O
:	O
Piotr	O
Stojows[ky	O
]	O
'	O
Петро	O
Стойовський	O
'	O
.	O

Розташування	B-other
.	O

На	O
поверхні	O
мармурової	O
колони	O
подвійними	O
незамкненими	O
рисками	O
про-	O
креслений	O
чотириконечний	B-decoration
хрест	I-decoration
.	O

СХІV	O
,	O
1	O
)	O
Розташування	B-other
.	O

Йоанн	O
Йоанн	O
Маркович	O
Маркович	O
.	O

Пам'ятний	O
напис	B-inscription
.	O

Категорія	O
.	O

На	O
досліджуваній	O
ділянці	O
стіни	O
виявлено	O
двадцять	O
графіті	B-inscription
,	O
які	O
от-	O
римали	O
номери	O
від	O
484-го	O
по	O
493-й	O
та	O
від	O
601-го	O
по	O
608-й	O
;	O
окрім	O
того	O
,	O
два	O
отримали	O
номери	O
608а	O
та	O
608б	O
,	O
оскільки	O
повторне	O
вивчення	O
фрески	O
дозволило	O
встановити	O
,	O
що	O
вони	O
відносяться	O
до	O
інших	O
текстів	O
(	O
табл	O
.	O
XVIII	O
,	O
2	O
)	O
.	O

1670	O
.	O

Абетки	O
,	O
склади	O
та	O
окремі	O
літери	O
.	O

ХLV	O
,	O
5	O
)	O

Категорія	O
.	O

Розташування	B-other
.	O

Висота	O
від	O
сучасної	O
підлоги	O
98	O
см	O
,	O
відстань	O
від	O
лівого	O
ребра	O
34	O
см	O
.	O
Опис	B-inscription
.	O

З	O
розбивкою	O
на	O
слова	O
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
можна	O
пред-	O
ставити	O
таким	O
чином	O
:	O
[	O
л]уко	O
упир(ь	O
)	O
.	O

Середина	O
–	O
третя	O
чверть	O
XVII	O
ст.	O
;	O
за	O
формою	O
прорізів	O
та	O
ідентифі-	O
кацією	O
автора	O
.	O

Висота	O
від	O
рівня	O
ґрунту	O
143	O
см	O
,	O
відстань	O
від	O
лівого	O
ребра	O
стіни	O
11	O
см	O
.	O
Опис	B-inscription
.	O

В.	O
Корнієнко160	O
.	O

Розташування	B-other
.	O

Датування	B-dating_criteria
.	O

Висота	O
від	O
сучасної	O
підлоги	O
108	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
Опис	B-inscription
.	O

Емблеми	O
.	O

СХІІІ	O
,	O
6	O
)	O

Друга	O
чверть	O
–	O
кінець	O
XI	O
ст.	O
;	O
за	O
особливостями	O
розташування	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
97	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
4	O
см	O
.	O
Опис	B-inscription
.	O

Опис	B-inscription
.	O

Категорія	O
.	O

З	O
розбивкою	O
на	O
слова	O
та	O
відновленням	O
втрачених	O
фрагментів	O
наявний	O
текст	O
ви-	O
глядає	O
таким	O
чином	O
:	O
...	O
м	O
моу(че)ници	O
м[оли]те	O
за	O
гр[ѣшънаго	O
]	O
...	O
...	O

Графіті	B-inscription
№	O
4327	O
(	O
табл	O
.	O

Напис	O
практично	O
повністю	O
знищений	O
,	O
від	O
нього	O
залишились	O
тільки	O
літери	O
МУ	O
.	O

Категорія	O
.	O

Категорія	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
57	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
41	O
см	O
.	O
Опис	B-inscription
.	O

В.	O
Корнієнко35	O
.	O

На	O
поверхні	O
мармурової	O
колони	O
прокреслені	O
літери	O
ИС	O
,	O
які	O
,	O
вірогідно	O
,	O
слід	O
розглядати	O
як	O
складову	O
теонімограми	O
імені	O
"	O
Ісус	O
"	O
