осо-,O
частина,I-other
складових,O
не,O
збереглась,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
30	5,O
см,O
відстань,O
від,O
лівого,O
кута,O
56,O
см,O
Опис,B-inscription
Збереженість,O
напису,I-preservation_state
добра,I-inscription_type
його,O
складові,O
чітко,O
простежуються,O
Опис,B-inscription
Напис,O
сильно,O
пошкоджений,O
вибоями,O
збереглись,O
тільки,O
окремі,O
літери,O
Графіті,B-inscription
№,O
448,O
табл,O
ХХХІV,O
Опис,B-inscription
Незважаючи,O
на,I-inscription_type
пошкодження,O
тиньку,O
напис,I-inscription_type
зберігся,O
доволі,O
добре,O
охъм҃про,O
|,O
стмѧкъ,O
|,O
съмоуохъ,O
Категорія,O
Абетки,O
склади,O
та,O
окремі,O
літери,O
вого,O
кута,O
стіни,I-object_type
224,O
см,O
Графіті,B-inscription
№,O
712,O
табл,O
ХС,O
1,O
Г(оспод)и,O
помилои,O
помози,O
помѧни,O
Данила,O
Опис,B-inscription
На,O
фресці,I-inscription_type
прокреслений,B-decoration
знак,O
у,I-object_type
вигляді,O
цифри,O
8,O
краю,O
зондажу,I-other
4,O
см,O
ційна,O
молитовна,I-inscription_type
формула,I-inscription_type
Г(оспод)и,O
по{мози,O
Господи,O
поможи,O
Категорія,O
Молитовний,O
напис,I-inscription_type
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
100	5,O
см,O
відстань,O
від,O
лівого,O
кута,O
Помен[и,O
своег]о,O
Р]омана,O
Г(оспо)ди,O
ІІ.1,O
Графіті,B-inscription
на,I-inscription_type
фасаді,O
північної,O
сходової,I-object_type
вежі,I-object_type
Розташування,B-other
Знаходиться,O
на,I-inscription_type
фресковому,O
тиньку,O
фасадної,O
стіни,I-object_type
північної,O
На,O
жаль,O
автор,O
напису,I-preservation_state
не,O
згадав,O
самої,O
події,O
яка,O
спонукала,O
його,O
виконати,O
гра-,O
Графіті,B-inscription
№,O
569,O
табл,O
LІІІ,O
3,O
Категорія,O
Пам'ятний,O
напис,I-inscription_type
Категорія,O
Емблеми,O
Категорія,O
Хрести,O
монограми,O
теонімограми,O
Графіті,B-inscription
№,O
486,O
табл,O
ХІХ,O
3,O
Датування,B-dating_criteria
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
-,O
ⷮбыⷧ,O
рабъ,O
б͠жи,O
иоа,O
|,O
н-,O
за,O
контекстним,O
аналізом,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
171,O
см,O
відстань,O
від,O
лівого,O
кута,O
формами,O
написання,O
літер,O
Графіті,B-inscription
№,O
4255,O
табл,O
ХІІ,O
3,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
78	5,O
см,O
відстань,O
від,O
лівого,O
ребра,O
Року,O
1655-го,O
червня,O
19-го,O
дня,O
був,O
тут,O
Публікації,O
В.,O
Корнієнко158,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
30	5,O
см,O
відстань,O
від,O
лівого,O
кута,O
56,O
см,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
88,O
см,O
відстань,O
від,O
лівого,O
кута,O
64,O
см,O
втрачена,O
тож,O
перед,O
очима,O
маємо,O
кладку,O
що,O
складається,O
з,I-object_type
брил,O
каменю,O
плінфи,I-object_type
та,O
лась,O
через,O
вивал,O
давнього,O
тиньку,O
гано,O
він,O
впевнено,O
читається,O
соцьким,O
літери,O
обабіч,O
хреста,O
відсутні,O
Категорія,O
Антропоморфні,O
зображення,I-decoration
Графіті,B-inscription
№,O
671,O
табл,O
LХХІХ,O
3,O
Нау[мъ,O
грѣхы,O
азъ,O
б[о]га[т]ыи,O
с(вѧ)т(ы)хъ,O
м҃,O
воімі,O
ꙍ,O
с(свѧ)ти,O
м](оу)ч(е)н[ици,O
мол[ите,O
за,O
мѧ,O
ний,O
хрест,I-decoration
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
100,O
см,O
відстань,O
від,O
лівого,O
ребра,O
Датування,B-dating_criteria
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
Графіті,B-inscription
№,O
679,O
табл,O
LХХХ,O
5,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
110,O
см,O
відстань,O
від,O
правого,O
ребра,O
Опис,B-inscription
На,O
фресці,I-inscription_type
прокреслені,O
літери,O
Г,O
що,O
є,O
традиційним,O
скороченням,O
слова-,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
80,O
см,O
відстань,O
від,O
правого,O
ребра,O
Опис,B-inscription
Напис,O
виконаний,O
під,I-object_type
малюнком,O
№,O
72,O
між,O
ніжками,O
вівтаря,O
його,O
збере-,O
Дипінті,O
№,O
719д,O
табл,O
ХСІV,O
1,O
вати,O
таким,O
чином,O
40,O
мучеників,O
моліть,O
за,O
грішного,O
Публікації,O
В.,O
Корнієнко95,O
тільки,O
верхній,O
рядок,O
в,O
якому,O
читається,O
дієслово,O
прохання,O
помѧни,O
пом'яни,O
а,O
юоп,O
оꙗшор,O
до,O
м----------------пор--------------,O
ліворуч,O
з,I-object_type
із,O
переломом,O
п,O
з,I-object_type
виступом,O
зверху,O
р,O
з,I-object_type
маленькою,O
голівкою,O
оу,O
зі,O
зменшеним,O
Датування,B-dating_criteria
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
Графіті,B-inscription
№,O
4338,O
табл,O
СХІ,O
4,O
добре,O
простежуються,O
Пом'яни,O
Господи,O
раба,O
свого,O
Опис,B-inscription
На,O
фресці,I-inscription_type
прокреслений,B-decoration
малюнок,B-decoration
шестикінечної,O
хризми,O
причому,O
се-,O
ставити,O
таким,O
чином,O
Графіті,B-inscription
№,O
570,O
табл,O
LІV,O
3,O
стіни,I-object_type
11,O
см,O
Категорія,O
Пам'ятний,O
напис,I-inscription_type
кута,O
стіни,I-object_type
5,O
см,O
Датування,B-dating_criteria
Середина,O
XІІ,O
кінець,O
XІІІ,O
ст.,O
за,O
формою,O
написання,O
дзеркальної,O
Датування,B-dating_criteria
Друга,O
чверть,O
ХІ,O
кінець,O
ХVІ,O
ст.,O
за,O
формою,O
прорізів,O
Категорія,O
Абетки,O
склади,O
та,O
окремі,O
літери,O
ються,O
у,I-object_type
вигляді,O
лілій,O
Тут,O
був,O
Симон,O
г͠ипом,O
мꙗ,O
складається,O
зі,O
слова,O
звернення,I-inscription_type
Г(оспод)[и,O
Господи,O
Категорія,O
Пам'ятний,O
напис,I-inscription_type
Проте,O
не,O
виключено,O
й,O
те,O
що,O
напис,I-inscription_type
виник,O
як,O
своєрідне,O
прохання,O
успішної,O
місії,O
по-,O
Помѧ[н]и,O
Г(оспо)д(и,O
мѧ.,O
ІV.5,O
Графіті,B-inscription
на,I-inscription_type
фресці,I-inscription_type
з,I-object_type
зображенням,I-object_type
Сорока,O
мучеників,O
Севастійських,O
Графіті,B-inscription
№,O
559,O
табл,O
LІ,O
4,O
тільки,O
літера,O
М,O
із,O
дуже,O
провисаючою,O
петлею,O
та,O
фрагменти,O
інших,O
літер,O
обабіч,O
неї,O
Датування,B-dating_criteria
Початок,O
ХVІІ,O
початок,O
XVІІІ,O
ст.,O
за,O
формою,O
написання,O
ц,O
зі,O
змі-,O
Опис,B-inscription
На,O
фресці,I-inscription_type
прокреслені,O
літери,O
П,O
Д,O
Р,O
Ф.,O
С(вѧ)ти,O
м҃,O
мѫченѥци,O
помоз,O
ъ,O
ыте,O
рабѫ,O
св{оему,O
Г(оспод)и,O
помози,O
рабу,O
сво[е]му,O
Несторови,O
частині,O
не,O
збереглась,O
Датування,B-dating_criteria
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
ними,O
формами,O
написання,O
літер,O
Графіті,B-inscription
№,O
468,O
табл,O
ХХХVІ,O
1,O
тексту,O
встановити,O
складно,O
окрім,O
того,O
що,O
всі,O
три,O
слова,O
виконані,O
одним,O
автором,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
100,O
см,O
відстань,O
від,O
лівого,O
кута,O
Графіті,B-inscription
№,O
434,O
табл,O
ХХХІ,O
1,O
Категорія,O
Молитовний,O
напис,I-inscription_type
реломом,O
прямолінійної,O
р,O
з,I-object_type
округлою,O
петлею,O
поступово,O
збільшуються,O
формами,O
написання,O
літер,O
Опис,B-inscription
На,O
поверхні,O
фрески,I-object_type
простежуються,O
літери,O
ОР,O
Тиньк,B-material
довкола,O
них,O
по-,O
Відмінні,O
риси,O
написання,O
літер,O
в,O
двох,O
частинах,O
написів,O
при,O
однаковій,O
формі,O
мався,O
олійний,B-material
живопис,O
св͠ѧтмоумоученц:м҃:молтеб͠а,O
|,O
ꙁаменегрѣшънагопетра,O
з,I-object_type
зображенням,I-object_type
хреста,O
та,O
світильників,O
до,O
її,O
центру,O
доходячи,O
майже,O
до,O
крісла,O
мит-,O
Господи,O
пом'яни,O
мене,O
нено,O
ідентифіковані,O
Графіті,B-inscription
№,O
449,O
табл,O
ХХХV,O
1,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
89,O
см,O
відстань,O
від,O
правого,O
ребра,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
130,O
см,O
відстань,O
від,O
лівого,O
кута,O
5,O
см,O
пинами,O
та,O
затерта,O
права,O
частина,I-other
повністю,O
знищена,O
вибоями,O
внаслідок,O
чого,O
більша,O
відкритий,O
доступ,O
відвідувачів,O
більша,O
частина,I-other
їх,O
також,O
закрита,O
реставраційною,O
олътарьпламѧн,O
|,O
ацр͠кледѧнаолъта,O
|,O
рьпогаснетъг59церкро60,O
|,O
стаѥть,O
Опис,B-inscription
На,O
фресці,I-inscription_type
прокреслена,O
монограма,B-epigraphic_shorthand
імені,I-epigraphic_shorthand
Ісус,O
Христос,O
у,I-object_type
вигляді,O
літери,O
Х,O
Г(оспод)и,O
помози,O
рабоу,O
своемоу,O
Михалови,O
и,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
52,O
см,O
відстань,O
від,O
лівого,O
кута,O
4,O
см,O
криттям,O
в,O
з,I-object_type
виступом,O
зверху,O
та,O
з,I-object_type
нижньою,O
петлею,O
що,O
скісна,O
до,O
щогли,I-object_type
г,O
з,I-object_type
виступом,O
Опис,B-inscription
Збереженість,O
напису,I-preservation_state
добра,I-inscription_type
його,O
складові,O
чітко,O
читаються,O
Розташування,B-other
Висота,O
від,O
основи,O
102,O
см,O
семної,O
школи30,O
зокрема,O
Євангелія,O
1393,O
р,O
Київської,O
Псалтирі,O
1397,O
р,O
Євангелії,O
Хит-,O
Графіті,B-inscription
№,O
4356,O
табл,O
СХVІ,O
1,O
По[мꙗни,O
В[а]с[илиꙗ,O
бове,O
ім'я,O
автора,O
Бог,O
Той,O
Хто,O
є,O
і,O
Хто,O
був,O
і,O
Хто,O
має,O
прийти,O
Вседержитель,O
Об,O
1:8,O
Прикметно,O
що,O
автор,O
тексту,O
розділяє,O
слова,O
вертикальними,O
рисками,O
кількість,O
Графіті,B-inscription
№,O
4268,O
табл,O
ХV,O
3,O
ІІ.2,O
Графіті,B-inscription
на,I-inscription_type
західній,O
стороні,O
північної,O
лопатки,O
стіни,I-object_type
Графіті,B-inscription
№,O
533,O
табл,O
LХХV,O
2,O
Датування,B-dating_criteria
Друга,O
чверть,O
ХІ,O
кінець,O
XVI,O
ст.,O
за,O
формою,O
прорізів,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
113,O
см,O
відстань,O
від,O
лівого,O
ребра,O
формами,O
написання,O
літер,O
висоті,O
172,O
см,O
до,O
нижнього,O
краю,O
зондажу,I-other
від,O
рівня,O
шиферних,O
плит,O
стародавньої,O
Датування,B-dating_criteria
Друга,O
чверть,O
ХІ,O
кінець,O
XІІI,O
ст.,O
за,O
формою,O
написання,O
п,O
з,I-object_type
висту-,O
Категорія,O
Хрести,O
монограми,O
теонімограми,O
Особливості,O
розташування,O
напису,I-preservation_state
графіті,B-inscription_type
не,O
лишають,O
сумніву,O
в,O
тому,O
що,O
його,O
жаючи,O
на,I-inscription_type
низку,O
вибоїв,O
На,O
поверхні,O
фрески,I-object_type
виявлено,O
одне,O
графіті,B-inscription_type
яке,O
отримало,O
Господи,O
поможи,O
рабу,O
своєму,O
Киріяку,O
амінь,O
З,O
розбивкою,O
на,I-inscription_type
слова,O
та,O
відновленням,O
втрачених,O
фрагментів,O
наявний,O
текст,O
ви-,O
галереї,O
а,O
згодом,O
після,O
побудови,O
апсиди,I-object_type
до,O
хрещальні,I-object_type
Стародавній,O
тиньк,I-material
тут,O
збе-,O
жини,O
померлого,O
та,O
похованого,O
у,I-object_type
Софійському,O
соборі,O
у,I-object_type
1093,O
р,O
Всеволода,O
Ярославича,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
108,O
см,O
відстань,O
від,O
лівого,O
кута,O
Категорія,O
Молитовний,O
напис,I-inscription_type
П[о]мо[зи,O
Г(оспод)и,O
рабу,O
свое[м]у,O
Стефа[ну,O
на,I-inscription_type
цій,O
ділянці,O
яких,O
тут,O
нараховуємо,O
дванадцять,O
У,O
процесі,O
дослідження,O
вони,O
от-,O
Опис,B-inscription
Поверхня,O
стіни,I-object_type
в,O
місці,O
розташування,O
напису,I-preservation_state
затерта,O
частина,I-other
його,O
скла-,O
Графіті,B-inscription
№,O
708,O
табл,O
LХХХVIІІ,O
1,O
Категорія,O
Молитовний,O
напис,I-inscription_type
Категорія,O
Хрести,O
монограми,O
теонімограми,O
Розташування,B-other
Висота,O
від,O
нижнього,O
краю,O
зондажу,I-other
7,O
см,O
відстань,O
від,O
лівого,O
ГРАФІТІ,B-inscription
У,O
ХРЕЩАЛЬНІ,O
СОФІЙСЬКОГО,O
СОБОРУ,O
С(вѧ)ты(и,O
м҃,O
молите,O
Г(оспод)а,O
за,O
мѧ.,O
Опис,B-inscription
На,O
поверхні,O
мармурової,O
колони,O
прокреслений,B-decoration
простий,O
чотириконечний,I-decoration
Категорія,O
Молитовний,O
напис,I-inscription_type
Датування,B-dating_criteria
Друга,O
чверть,O
XІI,O
середина,O
XІII,O
ст.,O
за,O
формою,O
написання,O
в,O
з,I-object_type
ок-,O
Опис,B-inscription
На,O
поверхні,O
мармурової,O
колони,O
прокреслені,O
літери,O
ЛА,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
120,O
см,O
відстань,O
від,O
лівого,O
кута,O
Публікації,O
В.,O
Корнієнко104,O
краю,O
зондажу,I-other
8,O
см,O
формами,O
написання,O
літер,O
Датування,B-dating_criteria
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
Графіті,B-inscription
№,O
4337,O
табл,O
СХІ,O
3,O
Датування,B-dating_criteria
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
Графіті,B-inscription
№,O
594,O
табл,O
ХLIV,O
1,O
Категорія,O
Молитовний,O
напис,I-inscription_type
Графіті,B-inscription
№,O
581,O
табл,O
ІІІ,O
2,O
П[о]мꙗни,O
Г(оспод)и,O
Евъфимию,O
К[о]стантина,O
Опис,B-inscription
На,O
поверхні,O
мармурової,O
колони,O
прокреслені,O
літери,O
ПІ,O
Опис,B-inscription
На,O
поверхні,O
мармурової,O
колони,O
подвійними,O
незамкненими,O
рисками,O
про-,O
Датування,B-dating_criteria
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
Графіті,B-inscription
№,O
4331,O
табл,O
СХ,O
1,O
Опис,B-inscription
На,O
фресці,I-inscription_type
помітна,O
невеличка,O
літера,O
Р,O
яка,O
є,O
єдиною,O
складовою,O
напису,I-preservation_state
знищена,O
обвалом,O
тиньку,O
формами,O
написання,O
літер,O
складові,O
простежуються,O
доволі,O
добре,O
щався,O
олійний,B-material
живопис,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
101	5,O
см,O
відстань,O
від,O
лівого,O
кута,O
Опис,B-inscription
Напис,O
сильно,O
пошкоджений,O
вибоями,O
дових,O
не,O
простежується,O
літер,O
та,O
формою,O
прорізів,O
та,O
пошкоджені,O
вибоями,O
літери,O
часто,O
мають,O
різну,O
глибину,O
прорізування,O
у,I-object_type
верхній,O
Опис,B-inscription
На,O
фресці,I-inscription_type
прокреслена,O
відкрита,B-monument_subtype
до,O
глядача,O
долоня,O
руки,O
Графіті,B-inscription
№,O
4273,O
Датування,B-dating_criteria
Друга,O
чверть,O
кінець,O
ХІ,O
ст.,O
за,O
особливостями,O
розташування,O
Опис,B-inscription
Незважаючи,O
на,I-inscription_type
пошкодження,O
поверхні,O
фрески,I-object_type
напис,I-inscription_type
в,O
цілому,O
зберігся,O
між,O
двома,O
цими,O
обителями,O
Публікації,O
Н.,O
Сінкевич,O
та,O
В.,O
Корнієнко75,O
Категорія,O
Абетки,O
склади,O
та,O
окремі,O
літери,O
Датування,B-dating_criteria
Друга,O
чверть,O
XІ,O
кінець,O
XV,O
ст.,O
за,O
формою,O
написання,O
и,O
з,I-object_type
гори-,O
Графіті,B-inscription
№,O
552,O
табл,O
ХLIХ,O
2,O
лінійної,O
р,O
та,O
ы,O
молоточком,O
мѧ,O
г[рѣ]шѣна[г]о,O
въ,O
цесарстии,O
своемъ,O
аминъ,O
Опис,B-inscription
Закінчення,O
напису,I-preservation_state
не,O
збереглось,O
внаслідок,O
обвалу,O
тиньку,O
проте,O
наявні,O
Графіті,B-inscription
№,O
480,O
табл,O
ХХХІХ,O
3,O
їх,O
виявлення,O
у,I-object_type
1838,O
р,O
На,O
мій,O
погляд,O
більш,O
вірогідно,O
віднести,O
верхню,O
межу,O
часу,O
мож-,O
Категорія,O
Пам'ятний,O
напис,I-inscription_type
Категорія,O
Молитовний,O
напис,I-inscription_type
а,O
з,I-object_type
відкритою,O
петлею,O
ї,O
з,I-object_type
двома,O
крапками,O
вгорі,O
ѧ,O
з,I-object_type
верхньою,O
засічкою,O
намагалися,O
узгодити,O
свою,O
роботу191,O
Категорія,O
Фрагмент,O
напису,I-preservation_state
Категорія,O
Окремі,O
слова,O
та,O
словосполучення,O
дати,O
як,O
скорочену,O
форму,O
слова,O
м(о)н(ахъ,O
монах,O
ІV.3,O
Графіті,B-inscription
на,I-inscription_type
фресці,I-inscription_type
з,I-object_type
зображенням,I-object_type
св,O
Марка,O
Категорія,O
Молитовний,O
напис,I-inscription_type
Категорія,O
Абетки,O
склади,O
та,O
окремі,O
літери,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
19,O
см,O
відстань,O
від,O
лівого,O
кута,O
44,O
см,O
сту,O
що,O
видає,O
руку,O
недосвідченого,O
писця,O
Особу,O
автора,O
наразі,O
ідентифікувати,O
не,O
вдалося,O
йомвірно,O
він,O
належав,O
до,O
міщан,O
п,O
мꙗни,O
ги,O
евъфимю,O
|,O
к-ⷭанина,O
Датування,B-dating_criteria
Друга,O
чверть,O
кінець,O
XI,O
ст.,O
за,O
особливостями,O
розташування,O
Графіті,B-inscription
№,O
609,O
табл,O
V,O
1,O
ім'ям,O
згадується,O
наприкінці,O
XVI,O
ст.197,O
що,O
не,O
суперечить,O
датуванню,O
графіті,B-inscription_type
реглись,O
доволі,O
добре,O
текст,O
впевнено,O
реконструюється,O
як,O
традиційна,B-inscription_type
молитва,O
що,O
Графіті,B-inscription
№,O
589,O
табл,O
ХLII,O
2,O
руглою,O
або,O
кутом,O
вперед,O
петлею,O
ш,O
з,I-object_type
платформою,O
над,O
рядком,O
ы,O
з,I-object_type
низькою,O
перемичкою,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
66,O
см,O
відстань,O
від,O
правого,O
кута,O
Опис,B-inscription
На,O
поверхні,O
личкувального,O
розчину,O
прокреслений,B-decoration
простий,O
чотириконеч-,O
Категорія,O
Пам'ятний,O
напис,I-inscription_type
Графіті,B-inscription
№,O
665,O
табл,O
LХХVІІІ,O
3,O
лінійної,O
р,O
з,I-object_type
округлою,O
петлею,O
та,O
ь,O
з,I-object_type
відкритою,O
петлею,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
131,O
см,O
відстань,O
від,O
лівого,O
кута,O
Г(оспод)и,O
помъзи,O
рабоу,O
своѥмоу,O
Григориеви,O
вання,O
латиниці,O
рядок,O
За,O
наявними,O
складовими,O
напис,I-inscription_type
може,O
бути,O
прочитаний,O
як,O
особове,O
та,O
родове,O
г҃п-------,O
|,O
о--------,O
|,O
т-------,O
|,O
л-----------г--,O
|,O
ла,O
н-------,O
|,O
матаг-------мо--,O
Графіті,B-inscription
№,O
4300,O
табл,O
СІІ,O
1,O
Йоанн,O
Йоанн,O
Маркович,O
Маркович,O
вання,O
латиниці,O
Датування,B-dating_criteria
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
фактом,O
вжи-,O
Категорія,O
Молитовний,O
напис,I-inscription_type
Розташування,B-other
Висота,O
від,O
основи,O
115,O
см,O
літери,O
АѲА,O
які,O
найвірогідніше,O
розглядати,O
як,O
початок,O
імені,I-epigraphic_shorthand
Аа[насии,O
Атанасій,O
хній,O
частині,O
щогли,I-object_type
прокреслене,O
відкрите,O
донизу,O
півколо,O
Обабіч,O
кінців,O
перекладини,O
Найвірогідніше,O
виконання,O
цього,O
запису,O
засвідчує,O
завершення,O
роботи,O
автора,O
розширеними,O
кінцями,O
між,O
частинами,O
щогли,I-object_type
та,O
перекладини,O
якого,O
знаходяться,O
скла-,O
простежується,O
тільки,O
літера,O
у,I-object_type
У,O
зв'язку,O
з,I-object_type
потребою,O
розміщення,O
о,O
в,O
диграфі,O
на,I-inscription_type
прорисовці,O
дослідника,O
Категорія,O
Абетки,O
склади,O
та,O
окремі,O
літери,O
січками,O
м,O
з,I-object_type
верхніми,O
засічками,O
криволінійної,O
р,O
з,I-object_type
петлею,O
кутом,O
донизу,O
у,I-object_type
з,I-object_type
пересічкою64,O
деталей,O
в,O
тому,O
числі,O
й,O
дві,O
колони41,O
Оскільки,O
означені,O
колони,O
як,O
вважається,O
при-,O
Г(оспод)и,O
пом[ꙗни,O
мꙗ.,O
ється,O
завдяки,O
іконографії,O
та,O
численним,O
написам,O
графіті,B-inscription_type
що,O
називають,O
зображених,O
залишилась,O
тільки,O
Н,O
у,I-object_type
нижньому,O
фрагментована,O
Ч.,O
Категорія,O
Молитовний,O
напис,I-inscription_type
таким,O
чином,O
Графіті,B-inscription
№,O
690,O
табл,O
LХХХІІ,O
5,O
Опис,B-inscription
На,O
фресці,I-inscription_type
простежуються,O
дуже,O
пошкоджені,O
літери,O
ГПО,O
та,O
ліва,O
щогла,B-object_type
Датування,B-dating_criteria
Друга,O
чверть,O
ХІ,O
кінець,O
XVI,O
ст.,O
за,O
формою,O
прорізів,O
Публікації,O
В.,O
Корнієнко165,O
у,I-object_type
вертикальному,O
положенні,O
найімовірніше,O
до,O
початку,O
XVII,O
ст.,O
якщо,O
вона,O
знахо-,O
матичне,O
зображення,I-decoration
воїна,O
який,O
правою,O
рукою,O
вертикально,O
тримає,O
довгий,O
спис,O
Ліва,O
Святі,O
40,O
мучеників,O
помилуйте,O
Графіті,B-inscription
№,O
668,O
табл,O
LХХVІІІ,O
6,O
С(вѧ)ти,O
м҃,O
моученици,O
помолитесѧ,O
за,O
раба,O
своего,O
Петра,O
тільки,O
особових,O
імен,O
авторів,O
доцільно,O
припустити,O
що,O
у,I-object_type
тексті,O
згадуються,O
ченці,O
які,O
таким,O
чином,O
Категорія,O
Хрести,O
монограми,O
теонімограми,O
Датування,B-dating_criteria
Друга,O
чверть,O
ХІ,O
кінець,O
