молитовний напис,126,16,1294.77771,0.00168,1293.61,Молитовний напис. 20 Розділ ІІ. <focus_corpus>,inscription type
пам''ятний напис,59,720,606.28479,0.07539,564.71,Пам'ятний напис. 110 Розділ ІV. <focus_corpus>,inscription type
чотириконечний хрест,55,46,565.18073,0.00482,563.467,На поверхні личкувального розчину прокреслений простий чотириконечний хрест. <focus_corpus>,decoration
збереженість напису,32,0,328.83243,0,329.832,"Збереженість напису доволі добра, його складові чітко простежуються. <focus_corpus>",preservation state
фресковий тиньк,27,86,277.45236,0.00901,275.967,Знаходиться на фресковому тиньку фасадної стіни північної сходової вежі ( табл. <focus_corpus>,material 
епіграфічний пам''ятка,25,287,256.90033,0.03005,250.376,Тому в цьому підрозділі епіграфічні пам'ятки публікуються без фотографій та прорисів. <focus_corpus>,inscription 
личкувальний розчин,21,0,215.7963,0,216.796,На поверхні личкувального розчину прокреслений простий чотириконечний хрест. <focus_corpus>,material 
горизонтальна перемичка,19,77,195.24426,0.00806,194.675,Друга чверть ХІІ – кінець XV ст.; за формою написання и з горизонтальною перемичкою та структурою формули. <focus_corpus>,other 
фреска з зображенням,19,102,195.24426,0.01068,194.17,Графіті на фресці з зображенням орнаменту Фреска розташована на південній стороні південного виступу апсиди хрещальні. <focus_corpus>,object type
мармурова колона,19,189,195.24426,0.01979,192.436,На поверхні мармурової колони подвійними замкненими рисками прокреслений чотириконечний хрест. <focus_corpus>,object type
зовнішня галерея,18,137,184.96825,0.01435,183.338,Графіті північної сторони західної зовнішньої галереї....................................... 15 Розділ ІІІ. <focus_corpus>,monument subtype
прокреслений чотириконечний хрест,17,0,174.69223,0,175.692,На поверхні мармурової колони подвійними замкненими рисками прокреслений чотириконечний хрест. <focus_corpus>,decoration
напис добра,16,0,164.41621,0,165.416,"Збереженість напису добра, його складові чітко читаються як запис імені Мар | кос 'Марк '. <focus_corpus>",inscription type
край зондажу,15,0,154.14021,0,155.14,"Висота від рівня нижнього краю зондажу 31 см, відстань від лівого краю зондажу 38 см. <focus_corpus>",other
вертикальний засічка,14,0,143.8642,0,144.864,"Точну кількість вертикальних засічок, з яких він складається, встановити не вдається. <focus_corpus>",decoration
сходова вежа,14,117,143.8642,0.01225,143.111,Знаходиться на личкувальному розчині фасадної стіни північної сходової вежі ( табл. <focus_corpus>,monument type
запис обчислення кількості,13,0,133.58818,0,134.588,Рахункова частина дворядкового запису обчислення кількості проведених поминальних служб. <focus_corpus>,inscription type
прокреслений малюнок,12,0,123.31216,0,124.312,На фресці подвійними замкненими рисками прокреслений малюнок чотириконечного хреста. <focus_corpus>,decoration
запис обчислення,12,13,123.31216,0.00136,124.143,Рахункова частина дворядкового запису обчислення кількості проведених поминальних служб. <focus_corpus>,inscription type
запис лічби,11,0,113.03615,0,114.036,Запис лічби. <focus_corpus>,inscription type
фресковий образ,11,16,113.03615,0.00168,113.845,Підпис до фрескового образу. 19 В. <focus_corpus>,decoration
графіті на фресці,9,0,92.48412,0,93.484,"Корнієнко, Дослідження графіті на фресці "" Святий Анфім "".., с. 150. <focus_corpus>",inscription type
символічна табличка,9,37,92.48412,0.00387,93.123,"На фресці прокреслений шестикінечний хрест, що складається зі щогли, перекладини та символічної таблички над головою Ісуса Христа. <focus_corpus>",decoration
основа щогли,9,39,92.48412,0.00408,93.104,Основа щогли спирається на відкриту донизу прямокутну Голгофу. <focus_corpus>,object type
фасадна стіна,9,926,92.48412,0.09696,85.221,Знаходиться на личкувальному розчині фасадної стіни північної сходової вежі ( табл. <focus_corpus>,object type
рахункова частина,8,0,82.20811,0,83.208,Рахункова частина дворядкового запису обчислення кількості проведених поминальних служб. <focus_corpus>,inscription type
висока петля,8,0,82.20811,0,83.208,"Остання чверть ХІІІ – кінець XV ст.; за формою написання б з високою петлею, вертикальної е та н з діагональною перемичкою. <focus_corpus>",other 
замкнений риск,8,0,82.20811,0,83.208,На поверхні мармурової колони подвійними замкненими рисками прокреслений чотириконечний хрест. <focus_corpus>,decoration
нижній край зондажу,8,0,82.20811,0,83.208,"Висота від рівня нижнього краю зондажу 31 см, відстань від лівого краю зондажу 38 см. <focus_corpus>",other
колона у нартексі,7,0,71.9321,0,72.932,Графіті на мармурових колонах у нартексі Софійського собору............................ 28 Розділ IV. <focus_corpus>,object type
нижняя петля,7,252,71.9321,0.02639,71.057,Друга чверть ХІІ ст.; за формою написання в з нижньою петлею кутом вперед. <focus_corpus>,other 
пряма датування,6,0,61.65608,0,62.656,Датування. 1582 р.; за прямим датуванням. <focus_corpus>,dating criteria
мармуровий карниз,6,12,61.65608,0.00126,62.577,"Окремий розділ присвячений публікації графіті на мармуровому карнизі головного вівтаря, відкритих в результаті реставраційних робіт 2016 р. <focus_corpus>",object type
підпірний стовп,6,21,61.65608,0.0022,62.519,"Гуцуляком були проведені аналізи розчинів з цієї частини собору, які й дозволили встановити приблизний вік побудови підпірного стовпа під аркбутан. <focus_corpus>",object type
головний вівтар,8,3359,82.20811,0.35173,61.557,"Окремий розділ присвячений публікації графіті на мармуровому карнизі головного вівтаря, відкритих в результаті реставраційних робіт 2016 р. <focus_corpus>",monument sutype
молитовне звернення,6,381,61.65608,0.0399,60.252,На фресці виконане молитовне звернення: Помени Марка. <focus_corpus>,inscription type
Памятник эпиграфик,5,0,51.38007,0,52.38,"Корниенко, Памятники эпиграфики юго-восточного фасада.., с. 102 – 103, мал. на с. 104. <focus_corpus>", inscripiton type
діагональна перемичка,5,0,51.38007,0,52.38,Друга чверть ХІ – кінець XV ст.; за формою написання н з діагональною перемичкою. <focus_corpus>,other
опукла петля,5,0,51.38007,0,52.38,Середина ХІ – кінець XІІ ст.; за формою написання а з опуклою петлею та видовженою спинкою. <focus_corpus>,other
апсида хрещальні,5,0,51.38007,0,52.38,Графіті на фресці з зображенням орнаменту Фреска розташована на південній стороні південного виступу апсиди хрещальні. <focus_corpus>,object type
виступ стіни,5,146,51.38007,0.01529,51.591,"Графіті на фресці з зображенням орнаменту Фреска розташована у північно-східному куті хрещальні, на південній грані західної лопатки виступу стіни. <focus_corpus>",object type
округла нижняя петля,4,0,41.10405,0,42.104,Друга чверть XІI – середина XІII ст.; за формою написання в з округлою нижньою петлею. <focus_corpus>,other 
орнітоморфний зображення,4,0,41.10405,0,42.104,"Орнітоморфні зображення 546, 547. <focus_corpus>",other 
стовп під аркбутан,4,0,41.10405,0,42.104,"Гуцуляком були проведені аналізи розчинів з цієї частини собору, які й дозволили встановити приблизний вік побудови підпірного стовпа під аркбутан. <focus_corpus>",object type
провисаюча петля,4,0,41.10405,0,42.104,"Тиньк в місці розташування напису сильно пошкоджений, збереглась тільки літера М із дуже провисаючою петлею, та фрагменти інших літер обабіч неї. <focus_corpus>",other
кут хрещальні,4,0,41.10405,0,42.104,Анфіма Фреска розташована у південно-східному куті хрещальні. <focus_corpus>,object type
проквітлий хрест,4,16,41.10405,0.00168,42.034,"Найвірогідніше, що це ліва частина перекладини та пагону проквітлого хреста. <focus_corpus>",decoration
зооморфний зображення,4,99,41.10405,0.01037,41.672,"Зооморфні зображення 615, 713. <focus_corpus>",other
ділянка стіни,4,984,41.10405,0.10304,38.171,"Разом з тим, коментарі до графіті розміщуються безпосередньо в описовій частині, як і вказівка їх розташування в межах досліджуваної ділянки стіни. <focus_corpus>",object type
напис музичного змісту,3,0,30.82804,0,31.828,Написи музичного змісту 489. <focus_corpus>,inscription type
лопатка стіни,3,0,30.82804,0,31.828,"Стародавнє мурування та фреску, що увійшло до складу нартексу, можемо бачити у північній стороні західної зовнішньої галереї, що містить зовнішню стіну північної сходової вежі, фреску внутрішньої поверхні аркбутану та відкриту зондажем невелику ділянку фрескового тиньку західної сторони лопатки стіни, закритої наприкінці ХІ ст. підпірним стовпом під аркбутан. <focus_corpus>",object type
