на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

Опис	B-inscription
Через	O
дворядковий	O
напис	B-inscription
проходить	O
вертикальна	O
тріщина	O
що	O
нині	O
за-	O

Графіті	B-inscription
№	O
486	O
табл	O
ХІХ	O
3	O

Категорія	O
Молитовний	O
напис	B-inscription

Овъстатъ	O
п[і]салъ	O

Графіті	B-inscription
№	O
515	O
табл	O
LХVIІ	O
1	O

Опис	B-inscription
Рахункова	O
частина	O
однорядкового	O
запису	O
обчислення	O
кількості	O
проведе-	O

лівого	O
кута	O
стіни	O
382	O
см	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

складові	O
дозволяють	O
без	O
труднощів	O
прочитати	O
напис	B-inscription

Категорія	O
Молитовний	O
напис	B-inscription

Опис	B-inscription
Виконані	O
голкою	O
складові	O
напису	B-inscription
сильно	O
затерті	O
та	O
пошкоджені	O
вибоями	O

Корпусу	O
що	O
вийшов	O
друком	O
у	O
2011	O
р.204	O
На	O
той	O
момент	O
мармуровий	B-inscription
карниз	B-inscription
який	O

київських	O
міщан	O

Датування	B-inscription
Друга	O
чверть	O
ХІІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

40	O
мучеників	O
моліть	O
за	O
грішного	O

Опис	B-inscription
Незважаючи	O
на	O
пошкодження	O
тиньку	O
який	O
знищив	O
частину	O
складових	O

сту	O
що	O
видає	O
руку	O
недосвідченого	O
писця	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Категорія	O
Запис	O
лічби	O

Графіті	B-inscription
№	O
4346	O
табл	O
СХІІІ	O
5	O

лого	O
хреста	O
табл	O
І	O
Висота	O
від	O
рівня	O
ґрунту	O
126	O
см	O
відстань	O
від	O
лівого	O
кута	O
стіни	O

помени	O
григꙍером----	O

стіни	O
24	O
см	O

Датування	B-inscription
Перша	O
чверть	O
XІV	O
ст.	O
за	O
формою	O
написання	O
б	O
з	O
виступом	O
зверху	O

ний	O
права	O
його	O
частина	O
майже	O
повністю	O
знищена	O

Датування	B-inscription
Середина	O
ХІІ	O
перша	O
чверть	O
ХІІІ	O
ст.	O
за	O
формою	O
написання	O
кри-	O

Категорія	O
Молитовний	O
напис	B-inscription

Категорія	O
Молитовний	O
напис	B-inscription

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
відносно	O
добра	O
його	O
складові	O
чітко	O
читаються	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
85	O
см	O
відстань	O
від	O
правого	O
ребра	O

Графіті	B-inscription
№	O
572	O
табл	O
LІV	O
5	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
4272	O

мщедатем-лостьбожьѭ----ъ-ѫ----	O

Графіті	B-inscription
№	O
621	O
табл	O
LХХVІІ	O
1	O

вгору	O
спинкою	O

тупом	O
праворуч	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
сильно	O
затерта	O
частина	O
його	O

Публікації	O
В.	O
Корнієнко86	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"95	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Графіті	B-inscription
№	O
711	O
табл	O
LХХХІХ	O
2	O

рому	O
личкувальному	O
розчину	O

формами	O
написання	O
літер	O

ѣнхъотъ	O
дс--------	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
710	O
табл	O
LХХХІХ	O
1	O

г͠помо	O
|	O
своеемоу	O
|	O
лгрешънмꙋ	O
|	O
амн	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
133	O
см	O
відстань	O
від	O
лівого	O
ребра	O

ють	O
визначити	O
що	O
заупокійні	O
служби	O
проводились	O
за	O
душу	O
людини	O
на	O
ім'я	O
Йоанн	O

називало	O
ім'я	O
святого	O
вже	O
не	O
простежувалось	O

Опис	B-inscription
Складові	O
напису	B-inscription
сильно	O
пошкоджені	O
ерозією	O
тому	O
не	O
можуть	O
бути	O
впев-	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"117	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
На	O
фресці	O
прокреслені	O
літери	O
Г	O
що	O
є	O
традиційним	O
скороченням	O
слова-	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
малюнок	O
простого	O
чотириконечного	O
хреста	O
над	O

цільніше	O
розглядати	O
не	O
як	O
родове	O
ім'я	O
автора	O
а	O
як	O
батькове	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
перша	O
чверть	O
XІІ	O
ст.	O
за	O
особливостями	O
розта-	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
дуже	O
добра	O
всі	O
його	O
складові	O
чітко	O
читаються	O
як	O

Датування	B-inscription
Друга	O
чверть	O
ХІI	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

деякий	O
час	O
перебувала	O
на	O
софійському	O
подвір'ї	O
а	O
згодом	O
була	O
присипана	O
землею	O
Мож-	O

дові	O
також	O
пошкоджені	O

дуже	O
погано	O
простежуються	O
тільки	O
фрагменти	O
його	O
складових	O

Категорія	O
Окремі	O
слова	B-inscription
та	O
словосполучення	O

Графіті	B-inscription
№	O
693	O
табл	O
LХХХІІІ	O
3	O

У	O
написі	O
прикметним	O
є	O
неузгодженість	O
відмінків	O
між	O
дієсловом	O
та	O
рештою	O
тек-	O

читається	O
як	O
Мартин	O
Мартин	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
сильно	O
затерта	O
частина	O
його	O

Опис	B-inscription
На	O
поверхні	O
мармурової	O
колони	O
прокреслений	B-inscription
простий	O
чотириконечний	O

Категорія	O
Молитовний	O
напис	B-inscription

сторони	O
лопатки	O
стіни	O
закритої	O
наприкінці	O
ХІ	O
ст.	O
підпірним	O
стовпом	O
під	O
аркбутан	B-inscription

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
474	O
табл	O
ХХХVІІ	O
4	O

формами	O
написання	O
літер	O

Графіті	B-inscription
№	O
4339	O
табл	O
СХІІ	O
1	O

Розміри	O
літер	O
зменшуються	O
до	O
кінця	O
рядка	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

формами	O
написання	O
літер	O

заглиблених	O
крапок	O
кінцями	O

З	O
відновленням	O
пропущених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O

Опис	B-inscription
На	O
фресці	O
знаходиться	O
малюнок	O
простого	O
чотириконечного	O
хреста	O
впи-	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

складові	O
простежуються	O
доволі	O
добре	O

Категорія	O
Молитовний	O
напис	B-inscription

волінійної	O
р	O
з	O
маленькою	O
петлею	O

дових	O
трирядкового	O
напису	B-inscription
визначити	O
неможливо	O
Наявні	O
літери	O
пошкоджені	O
настільки	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
доволі	O
добра	O
його	O
складові	O
чітко	O
читаються	O
як	O
тра-	O

Опис	B-inscription
На	O
поверхні	O
фрескового	O
тиньку	O
прокреслений	B-inscription
чотириконечний	O
хрест	B-inscription
з	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"38	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O
20	O
см	O

Опис	B-inscription
Ліва	O
частина	O
напису	B-inscription
знищена	O
обвалом	O
тиньку	O
проте	O
в	O
цілому	O
збереже-	O

Графіті	B-inscription
№	O
583	O
табл	O
ХL	O
3	O

Опис	B-inscription
Напис	O
сильно	O
пошкоджений	O
вибоями	O
тому	O
частина	O
складових	O
у	O
середній	O

Графіті	B-inscription
№	O
4313	O
табл	O
СV	O
5	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
45	O
см	O
відстань	O
від	O
лівого	O
кута	O
11	O
см	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
146	O
см	O
відстань	O
від	O
лівого	O
ребра	O

жених	O
ерозією	O
що	O
свідчить	O
про	O
тривале	O
перебування	O
під	O
дією	O
атмосферних	O
опадів	O

формами	O
написання	O
літер	O

З	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХVІ	O
ст.	O
за	O
формою	O
прорізів	O

подальше	O
вивчення	O
прорізів	O
довело	O
що	O
ліва	O
щогла	B-inscription
щ	O
є	O
засічкою	O
на	O
язичку	O
ѥ	O
а	O
частина	O
платформи	O

двійними	O
замкненими	O
рисками	O
був	O
прокреслений	B-inscription
чотириконечний	O
хрест	B-inscription

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

г͠помоꙁравоу	O
|	O
своемоуван155ов	O
|	O
гр	O

Woronkowsky	O
Федір	O
Воронковський	O
Особа	O
автора	O
наразі	O
не	O
ідентифікована	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Графіті	B-inscription
№	O
716	O
табл	O
ХСІ	O

ває	O
адресата	O
упирем	O
В	O
іншому	O
випадку	O
слово	B-inscription
можна	O
розглядати	O
як	O
похідне	O
від	O

Опис	B-inscription
На	O
фресці	O
прокреслені	O
літери	O
ВО	O

добре	O
читаються	O

Пом[ѧ]ни	O
с(вѧ)ты[и	O
Анимос	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

подряпиною	O
Тим	O
не	O
менше	O
його	O
збереженість	B-inscription
задовільна	O
й	O
текст	O
повністю	O
підлягає	O

Графіті	B-inscription
№	O
4357	O
табл	O
СХVІ	O
2	O

мірами	O
малюнка	O
святого	O

Графіті	B-inscription
№	O
509	O
табл	O
LХІV	O
2	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втраченого	O
фрагмента	O
текст	O
виглядає	O

таким	O
чином	O

Категорія	O
Молитовний	O
напис	B-inscription

женість	O
добра	O
складові	O
простежуються	O
чітко	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
пошкоджена	O
вибоями	O
які	O

Графіті	B-inscription
№	O
4343	O
табл	O
СХІІІ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
49	O
см	O
відстань	O
від	O
правого	O
ребра	O

Графіті	B-inscription
№	O
436	O
табл	O
ХХХІ	O
3	O

жених	O
ерозією	O
що	O
свідчить	O
про	O
тривале	O
перебування	O
під	O
дією	O
атмосферних	O
опадів	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
83	O
см	O
відстань	O
від	O
лівого	O
кута	O
484	O
см	O

перетинаю	O
праву	O
частину	O
літери	O

Графіті	B-inscription
№	O
570	O
табл	O
LІV	O
3	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Категорія	O
Фрагмент	O
напису	B-inscription

ційної	O
формули	O
Г(оспод)и	O
по{мози	O
Господи	O
поможи	O

пинами	O
та	O
затерта	O
права	O
частина	O
повністю	O
знищена	O
вибоями	O
внаслідок	O
чого	O
більша	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
53	O
см	O
відстань	O
від	O
лівого	O
кута	O
30	O
см	O

платформою	O
по	O
низу	O
рядка	O
та	O
широко	O
розкритої	O
ч	O

Особливості	O
розташування	O
напису	B-inscription
графіті	B-inscription
не	O
лишають	O
сумніву	O
в	O
тому	O
що	O
його	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Святі	O
40	O
мучеників	O
моліть	O
за	O
раба	O
свого	O
Георгія	O

Графіті	B-inscription
№	O
490	O
табл	O
ХХІ	O
1	O

Категорія	O
Фрагмент	O
напису	B-inscription

Графіті	B-inscription
№	O
524	O
табл	O
LХХ	O
3	O

Категорія	O
Фрагмент	O
напису	B-inscription

очі	O
з	O
бровами	O
над	O
ними	O

Графіті	B-inscription
№	O
695	O
табл	O
LХХХІІІ	O
5	O

№	O
№	O
4262–4270	O
Розташування	B-inscription
та	O
ступінь	O
ерозії	O
прорізів	O
дозволяє	O
встановити	O
що	O

Графіті	B-inscription
№	O
685	O
табл	O
LХХХІ	O
6	O

Графіті	B-inscription
№	O
593	O
табл	O
ХLIІI	O
2	O

проскреслені	O
літери	O
ІС	O
ХС.	O

Розташування	B-inscription
Висота	O
від	O
нижнього	O
краю	O
зондажу	O
9	O
см	O
відстань	O
від	O
лівого	O

З	O
відновленням	O
пропущених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

С(вѧ)ти	O
м	O
м(оуч)[н]и[къ	O

престолу	O
в	O
обох	O
рядках	O
не	O
мають	O
літер	O
натомість	O
в	O
усіх	O
інших	O
вони	O
видряпані	O
по	O

Датування	B-inscription
Середина	O
третя	O
чверть	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
ідентифі-	O

Категорія	O
Молитовний	O
напис	B-inscription

режених	O
складових	O
місцями	O
пошкоджена	O
вибоями	O
та	O
затерта	O

Г(оспод)и	O
помилои	O
помози	O
помѧни	O
Данила	O

таким	O
чином	O

✠	O
Св(ѧ)ти	O
м҃	O
м(оу)ч(е)н(и)къ	O
помилоуите	O
мѧ	O
грѣшѣнаго	O
даите	O
ми	O
сконъчати	O
заветъ	O
✠	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
XV	O
ст.	O
за	O
формою	O
написання	O
и	O
з	O
гори-	O

Особа	O
автора	O
наразі	O
не	O
ідентифікована	O

несене	O
правильно	O
по	O
відношенню	O
до	O
вертикального	O
положення	O
колони	O
проте	O
ступінь	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
пошкоджена	O
вибоями	O
та	O
за-	O

Опис	B-inscription
Незважаючи	O
на	O
пошкодження	O
тиньку	O
довкола	O
напису	B-inscription
його	O
складові	O

руглою	O
петлею156	O

Графіті	B-inscription
№	O
558	O
табл	O
LІ	O
3	O

Господи	O
поможи	O
рабу	O
своєму	O
Михайлові	O
та	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
41	O
см	O
відстань	O
від	O
лівого	O
кута	O
48	O
см	O

Розташування	B-inscription
Висота	O
від	O
основи	O
72	O
см	O

Категорія	O
Молитовний	O
напис	B-inscription

Категорія	O
Молитовний	O
напис	B-inscription

нальною	O
перемичкою	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"125	5"	O
см	O
відстань	O
від	O
правого	O

літер	O
та	O
формою	O
прорізів	O

Вочевидь	O
напис	B-inscription
був	O
затертий	B-inscription
під	O
час	O
реставраційних	O
робіт	O
коли	O
з	O
фрески	O
зчи-	O

Графіті	B-inscription
№	O
600а	O
табл	O
ХLV	O
4	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

лого	O
хреста	O
табл	O
І	O
Висота	O
від	O
рівня	O
ґрунту	O
118	O
см	O
відстань	O
від	O
лівого	O
кута	O
стіни	O

рядка	O
помітна	O
скорописні	O
літери	O
А.	O

Опис	B-inscription
На	O
поверхні	O
фрески	O
подвійними	O
замкненими	O
рисками	O
виконаний	O
малюнок	O

Датування	B-inscription
Кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O
фактом	O
вживання	O
латиниці	O
та	O

Опис	B-inscription
На	O
поверхні	O
торця	O
плінфи	O
простежуються	O
три	O
літери	O
КОН	O
Далі	O
поверхня	O

С(вѧ)ти	O
м҃	O
м(оу)ч(ени)кь	O
молите	O
за	O
раба	O
своего	O
Георьгиѧ.	O

щини	O
шляхетської	O
родини	O
Левоновичів161	O
інформацію	O
про	O
Григорія	O
віднайти	O
не	O
вдалося	O

формами	O
написання	O
літер	O

Категорія	O
Фрагмент	O
напису	B-inscription

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
видов-	O

вання	O
латиниці	O

Категорія	O
Молитовний	O
напис	B-inscription

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Опис	B-inscription
На	O
фресці	O
прокреслене	O
особове	O
та	O
родове	O
імена	O
автора	O
Jan	O
Kaminski	O
Ян	O

ІV.7	O
Графіті	B-inscription
на	O
фресці	O
з	O
зображенням	O
св	O
Григорія	O
Богослова	O

григор----	O
|	O
16	O
4	O
и---	O

Графіті	B-inscription
№	O
625	O
табл	O
LХХVІІІ	O
1	O

Рівна	O
поверхня	O
тиньку	O
за	O
останньою	O
літерою	O
свідчить	O
що	O
графіті	B-inscription
залишилось	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
81	O
см	O
відстань	O
від	O
лівого	O
кута	O
99	O
см	O

жена	O
вибоями	O
тому	O
частина	O
з	O
його	O
складових	O
не	O
простежується	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
простий	O
шестикінечний	O
хрест	B-inscription
що	O
складається	O

ражений	O
св	O
Даниїл	O
Стовпник	O
Загалом	O
у	O
невеликому	O
відкритому	O
зондажем	O
полі	O
дав-	O

інструментами	O
та	O
з	O
різним	O
натиском	O
на	O
лезо	O
різця	O

Публікації	O
В.	O
Корнієнко169	O

поменим-	O

Графіті	B-inscription
№	O
597	O
табл	O
ХLIV	O
4	O

Графіті	B-inscription
№	O
596	O
табл	O
ХLIV	O
3	O

скійб	O
запустѣ	O
и	O
сице	O
намъ	O
скорбь	O
и	O
печаль	O
веліа	O
о	O
велицѣй	O
соборнѣи	O
церкви	O
"Кіевской""29"	O

Софійського	O
собору	O
Епіграфічні	O
пам'ятки	O
знаходяться	O
на	O
нижньому	O
фрагменті	O
ко-	O

частині	O
не	O
збереглась	O

Опис	B-inscription
На	O
поверхні	O
мармурової	O
колони	O
подвійними	O
замкненими	O
рисками	O
про-	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

стіни	O
11	O
см	O

писні	O
літери	O
ꙌНІЖВ	O
далі	O
знаходиться	O
пошкоджена	O
літера	O
за	O
якою	O
помітна	O
И.	O
За	O
нею	O

Фреска	B-inscription
розташована	O
на	O
південній	O
стороні	O
апсиди	O
хрещальні	O
образи	O
святих	O
на-	O

ними	O
формами	O
написання	O
літер	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

жаючи	O
на	O
низку	O
вибоїв	O
На	O
поверхні	O
фрески	O
виявлено	O
одне	O
графіті	B-inscription
яке	O
отримало	O

валом	O
тиньку	O
тим	O
не	O
менше	O
більша	O
частина	O
його	O
складових	O
визначається	O
добре	O

прочитанню	O
Anna	O
Laszczo[wa	O
Анна	O
Лящова	O

Публікації	O
С.	O
Висоцький120	O
В.	O
Корнієнко121	O

нахиленої	O
праворуч	O
е	O
з	O
довгим	O
язичком	O
з	O
із	O
переломом	O
хвоста	O
та	O
прямолінійної	O
р	O
з	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Категорія	O
Молитовний	O
напис	B-inscription

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
141	O
см	O
відстань	O
від	O
лівого	O
кута	O

таким	O
чином	O

Розташування	B-inscription
Висота	O
від	O
нижнього	O
краю	O
зондажу	O
5	O
см	O
відстань	O
від	O
лівого	O

римали	O
номери	O
від	O
4348-го	O
до	O
4359-го	O
табл	O
XVIII	O
7	O

поступово	O
збільшуються	O

Графіті	B-inscription
№	O
14	O
табл	O
ХХV	O
5	O

г͠помоꙁ	O
|	O
рабусво-23	O
|	O
му24несторов	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

Графіті	B-inscription
№	O
686	O
табл	O
LХХХІІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
52	O
см	O
відстань	O
від	O
лівого	O
кута	O
4	O
см	O

Датування	B-inscription
Остання	O
чверть	O
ХІІ	O
кінець	O
XІІІ	O
ст.	O
за	O
формою	O
написання	O
п	O
з	O
вис-	O

Опис	B-inscription
Тиньк	B-inscription
в	O
місці	O
розташування	O
дворядкового	O
напису	B-inscription
сильно	O
пошкоджений	O

П]омени	O
Г(оспо)ди	O
рабꙋ	O
свою	O
Ѯѣ[н]ию	O
и	O
рабꙋ	O
свою	O
Ꙍгафию	O

Графіті	B-inscription
№	O
4291	O
табл	O
ХСVІІІ	O
4	O

аркбутан	B-inscription
що	O
був	O
зведений	O
наприкінці	O
ХІ	O
ст.	O
Між	O
ним	O
та	O
первісною	O
стіною	O
знахо-	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
пошкоджена	O
частина	O
його	O

літер	O
та	O
формою	O
прорізів	O

пинити	O
міжусобицю	O
що	O
виникла	O
внаслідок	O
осліплення	O
Василька184	O

Категорія	O
Молитовний	O
напис	B-inscription

Свѧти	O
мюченици	O
молит]е	O
за	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
ХІІ	O
ст.	O
за	O
формою	O
написання	O
нахиленої	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

Опис	B-inscription
Напис	O
частково	O
пошкоджений	O
записом	O
Івана	O
Рогача	O
однак	O
за	O
наявними	O

заглиблених	O
крапок	O
кінцями	O

вого	O
кута	O
стіни	O
116	O
см	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
78	O
см	O
відстань	O
від	O
лівого	O
кута	O
"67	5"	O
см	O

ються	O
тільки	O
зображення	O
ступнів	O
людини	O
з	O
позначенням	O
пальців	O
що	O
зверху	O
прикриті	O

Опис	B-inscription
Незважаючи	O
на	O
пошкодження	O
тиньку	O
напис	B-inscription
чітко	O
читається	O

Категорія	O
Пам'ятний	O
напис	B-inscription

хрест	B-inscription

впевнено	O
визначається	O
тільки	O
одна	O
літера	O
Г	O
посередині	O
рядка	O

--пѧ	O
|	O
--анаа	O
|	O
--еееегог	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
сильно	O
затерта	O
простежу-	O

нижню	O
верхньою	O
петлею	O
нахиленої	O
ліворуч	O
з	O
із	O
розвилкою	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"83	5"	O
см	O
відстань	O
від	O
правого	O
кута	O
18	O
см	O

Графіті	B-inscription
№	O
579	O
табл	O
ІІ	O
2	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
початок	O
XІІI	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
видов-	O

Розташування	B-inscription
Висота	O
від	O
основи	O
107	O
см	O

Опис	B-inscription
На	O
поверхні	O
мармурової	O
колони	O
подвійними	O
незамкненими	O
рисками	O
про-	O

Графіті	B-inscription
№	O
4285	O
табл	O
ХСVІІ	O
2	O

із	O
заломом	O

який	O
тікає	O
до	O
лазні	O
Саме	O
цим	O
композиційним	O
рішенням	O
на	O
мою	O
думку	O
слід	O
поясню-	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
