піз-	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
54	O
см	O
відстань	O
від	O
лівого	O
кута	O
51	O
см	O

---------------о------с-----	O

боями	O
особливо	O
постраждало	O
закінчення	O
рядка	O

Графіті	B-inscription
№	O
4307	O
табл	O
СІV	O
4	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
120	O
см	O
відстань	O
від	O
лівого	O
кута	O

графіті	B-inscription
на	O
фресках	O
хрещальні	O
можуть	O
бути	O
виявлені	O
під	O
час	O
подальших	O
археологічних	O

З	O
відновленням	O
втрачених	O
фрагментів	O
наявний	O
текст	O
виглядає	O
таким	O
чином	O

З	O
відновленням	O
втрачених	O
фрагментів	O
наявний	O
текст	O
виглядає	O
таким	O
чином	O

Господи	O
поможи	O
своєму	O
Іллі	O
грішному	O
амінь	O

Опис	B-inscription
Нижня	O
частина	O
великого	O
напису	B-inscription
знищена	O
обвалом	O
тиньку	O
а	O
частина	O
збе-	O

спинкою	O
з	O
петлею	O
із	O
заломом	O
або	O
двома	O
заломами	O
нахиленої	O
праворуч	O
вертикальної	O

рішню	O
галерею	O
Софійського	O
собору	O
Збереженість	O
тиньку	O
відносно	O
добра	O
незва-	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
85	O
см	O
відстань	O
від	O
лівого	O
кута	O
351	O
см	O

Опис	B-inscription
Ліва	O
частина	O
напису	B-inscription
не	O
збереглась	O
через	O
обвал	O
тиньку	O
простежуються	O

вання	O
у	O
Святій	O
Софії	O
на	O
рівні	O
першого	O
рядка	O
але	O
помітивши	O
що	O
залазить	O
на	O
основний	O

СО	O
та	O
фрагмент	O
дуги	O
ще	O
однієї	O
літери	O
за	O
ними	O

Фреска	B-inscription
розташована	O
у	O
південно	O
західному	O
куті	O
хрещальні	O
де	O
від	O
часів	O
побудови	O

Графіті	B-inscription
№	O
470	O
табл	O
ХХХVІ	O
3	O

тодухівській	O
монастир206	O
Можливо	O
перебування	O
цих	O
осіб	O
у	O
1625	O
р	O
у	O
Святій	O
Софії	O

Графіті	B-inscription
№	O
4340	O
табл	O
СХІІ	O
2	O

тини	O
в	O
кожній	O
з	O
яких	O
прокреслена	O
крапка	B-inscription

Категорія	O
Фрагмент	O
напису	B-inscription

Графіті	B-inscription
№	O
548	O
табл	O
ХLVІI	O
5	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

складових	O
не	O
простежується	O

Г(оспод)и	O
помози	O
рабу	O
сво[ем]у	O
Ом[ел]е	O
Г(оспод)и	O

Опис	B-inscription
На	O
фресці	O
прокреслена	O
літера	O
Г.	O

менту	O
№	O
4360	O
9	O
на	O
фресці	O
з	O
зображенням	O
св	O
Анфіма	O
№	O
№	O
481–482	O
498–501	O

тери	O
були	O
розчищені	O
від	O
шпаклівки	O
внаслідок	O
чого	O
прорізи	O
стали	O
глибшими	O
та	O
шир-	O

ііібогданіікоинііахоіамі	O

На	O
сьогоднішній	O
день	O
це	O
вже	O
другий	O
автограф	O
художника	O
фрескіста	O
який	O
роз-	O

Графіті	B-inscription
№	O
549	O
табл	O
ХLIХ	O
1	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"101	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

Опис	B-inscription
На	O
поверхні	O
фрески	O
прокреслене	O
дієслово	B-inscription
звернення	I-inscription
помѧн(и	O
пом'яни	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
початок	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O

женою	O
вгору	O
спинкою	O
б	O
в	O
та	O
ѣ	O
з	O
округлими	O
петлями	O
нахиленої	O
праворуч	O
е	O
прямолі-	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"163	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O

незавершеним	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
59	O
см	O
відстань	O
від	O
лівого	O
кута	O
4	O
см	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

невідомого	O
автора	O
до	O
Павла	O
є	O
найбільш	O
вірогідним	O

собору	O
знаходився	O
виступ	O
стіни	O
південного	O
схилу	O
арки	O
яка	O
вела	O
до	O
відкритої	O
південної	O

г͠помилопомоꙁ	O
|	O
помѧнданла	O

Опис	B-inscription
Напис	O
практично	O
повністю	O
знищений	O
вибоями	O
проте	O
за	O
його	O
збереже-	O

фрески	O
а	O
не	O
виконанням	O
двома	O
майстрами	O
незалежно	O
один	O
від	O
одного	O
які	O
навіть	O
не	O

Категорія	O
Фрагмент	O
напису	B-inscription

можемо	O
встановити	O
що	O
тут	O
було	O
зображено	O
коня	O
добре	O
простежується	O
лінія	O
тулуба	O

Датування	B-inscription
Кінець	O
ХІ	O
кінець	O
ХІІ	O
ст.	O
за	O
формою	O
написання	O
б	O
та	O
ъ	O
з	O
розімкну-	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

що	O
нині	O
закриті	O
реставраційною	O
шпаклівкою	O
це	O
створює	O
погані	O
умови	O
для	O
збере-	O

пом	O
зверху	O

ються	O
у	O
вигляді	O
лілій	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

волінійної	O
р	O
з	O
округлою	O
петлею	O
п	O
з	O
виступами	O
зверху	O
ь	O
з	O
високою	O
петлею	O
ы	O
та	O
ѥ	O
без	O

табл	O
CXVIII	O
1	O
Відповідно	O
до	O
прийнятої	O
нами	O
методики	O
внесення	O
змін	O
та	O
доповнень	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
ХІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
видовженою	O

тільки	O
літера	O
М	O
із	O
дуже	O
провисаючою	O
петлею	O
та	O
фрагменти	O
інших	O
літер	O
обабіч	O
неї	O

прорізи	O
стали	O
глибшими	O
та	O
ширшими	O
порівняно	O
з	O
іншими	O
Саме	O
цей	O
розчищений	O
та	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Категорія	O
Хрести	O
монограми	O
теонімограми	O

ними	O
складовими	O
можемо	O
реконструювати	O
виконане	O
на	O
фресці	O
дієслово	B-inscription
звернення	I-inscription

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

фіті	O
тут	O
мало	O
бути	O
видряпане	O
родове	O
ім'я	O
автора	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"87	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O

блѫдъ	O
|	O
сътво	O
|	O
рих52ъвъ	O
|	O
свѧтъ	O
|	O
дьн	O
53ь	O

таким	O
чином	O

обрізаний	O
текст	O
був	O
опублікований	O
С.	O
Висоцьким	O
хоча	O
прорізи	O
інших	O
літер	O
добре	O
по-	O

вого	O
кута	O
стіни	O
224	O
см	O

Пом'яни	O
Господи	O

І.2	O
Графіті	B-inscription
на	O
північному	O
фасаді	O
Софійського	O
собору	O

Графіті	B-inscription
№	O
532	O
табл	O
LХХV	O
1	O

піддається	O
повній	O
реконструкції	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
52	O
см	O
відстань	O
від	O
правого	O
кута	O

личкувального	O
розчину	O
який	O
нанесли	O
на	O
стіни	O
храму	O
на	O
межі	O
XVII	O
XVIII	O
ст.	O
Тож	O
від-	O

Г(оспод)и	O
помози	O
ми	O
аминь	O

Господи	O
поможи	O
рабу	O
своєму	O
Павлу	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
100	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
555	O
табл	O
L	O
3	O

Категорія	O
Фрагмент	O
напису	B-inscription

ст͠:м҃-мнⷱкъмолт	O
б͠азаме	O
|	O
негрѣшънагооана	O

Категорія	O
Молитовний	O
напис	B-inscription

Святі	O
мученики	O
моліть	O
за	O
раба	O
свого	O
Івана	O

Графіті	B-inscription
№	O
718	O
табл	O
ХСІІ	O
2	O

Графіті	B-inscription
№	O
4248	O
табл	O
VІІІ	O
4	O

його	O
складових	O
не	O
простежується	O

слово	B-inscription
ра{бъ	O
раб	O

ком	O
були	O
проведені	O
аналізи	O
розчинів	O
з	O
цієї	O
частини	O
собору	O
які	O
й	O
дозволили	O
встановити	O
приблизний	O

церкві	O
Спаса	O
на	O
Берестові26	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

На	O
думку	O
С.	O
Висоцького	O
на	O
фресці	O
представлений	O
малюнок	O
Йордані	O
яку	O
спо-	O

кілька	O
текстів	O
тому	O
це	O
графіті	B-inscription
яке	O
збереглось	O
порівняно	O
з	O
іншими	O
краще	O
було	O
відді-	O

остмѧг------------	O

Помѧ[н]и	O
Г(оспо)д(и	O
мѧ.	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

Опис	B-inscription
На	O
поверхні	O
стіни	O
у	O
стовпчик	O
прокреслені	O
літери	O
NW	O

Опис	B-inscription
Права	O
частина	O
напису	B-inscription
закрита	O
кладкою	O
кінця	O
ХІ	O
ст.	O
простежуються	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

Опис	B-inscription
На	O
фресці	O
прокреслені	O
літери	O
NW	O

Графіті	B-inscription
№	O
712	O
табл	O
ХС	O
1	O

Опис	B-inscription
Напис	O
сильно	O
пошкоджений	O
вибоями	O
проте	O
за	O
наявними	O
складовими	O
та	O

Датування	B-inscription
Друга	O
третина	O
XІІІ	O
ст.	O
за	O
формою	O
написання	O
г	O
з	O
виступом	O
зверху	O

Публікації	O
В.	O
Корнієнко109	O

Публікації	O
В.	O
Корнієнко173	O

Опис	B-inscription
Права	O
частина	O
напису	B-inscription
знищена	O
обвалом	O
тиньку	O

пошкоджена	O
та	O
затерта	O
внаслідок	O
чого	O
частина	O
його	O
складових	O
не	O
простежується	O
або	O

Категорія	O
Молитовний	O
напис	B-inscription

Господи	O
поможи	O
рабу	O
своєму	O
Гаврилові	O

ремичкою	O
м	O
з	O
низько	O
опущеною	O
петлею	O
вертикальної	O
р	O
з	O
маленькою	O
округлою	O
петлею	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
XV	O
ст.	O
за	O
формою	O
написання	O
нахиленої	O

Датування	B-inscription
Кінець	O
XVІ	O
кінець	O
ХVІІ	O
ст.	O
формою	O
прорізів	O
та	O
фактом	O
вживання	O

Графіті	B-inscription
№	O
502	O
табл	O
LХІІ	O
2	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
699	O
табл	O
LХХХV	O
1	O

хреста	O
у	O
правій	O
частині	O
перекладини	O
якого	O
намічене	O
декорування	O
у	O
вигляді	O
ламаної	O
лінії	O

г҃п-------	O
|	O
о--------	O
|	O
т-------	O
|	O
л-----------г--	O
|	O
ла	O
н-------	O
|	O
матаг-------мо--	O

реважно	O
другої	O
половини	O
1940-х	O
1950-х	O
рр	O
нанесені	O
тоді	O
коли	O
до	O
хрещальні	O
був	O

Федір	O
Михайлович	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
84	O
см	O
відстань	O
від	O
лівого	O
кута	O
96	O
см	O

формами	O
написання	O
літер	O

зонтальною	O
перемичкою	O

З	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O

З	O
відновленням	O
пропущених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
71	O
см	O
відстань	O
від	O
правого	O
кута	O

С(вѧ)тыи	O
м҃.	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
138	O
см	O
відстань	O
від	O
лівого	O
кута	O

Категорія	O
Пам'ятний	O
напис	B-inscription

ньої	O
фрески	O
збереглось	O
шість	O
давніх	O
графіті	B-inscription
яким	O
надано	O
номери	O
від	O
4245-го	O
по	O

т	O
без	O
засічок	O
відповідно	O
до	O
типовості	O
поширення	O
таких	O
форм	O
написання	O
літер	O
верхня	O

Датування	B-inscription
Кінець	O
XVІ	O
кінець	O
XVІI	O
ст.	O
за	O
скорописними	O
формами	O
написання	O

Графіті	B-inscription
№	O
551	O
табл	O
ХLVІІI	O
2	O

самою	O
червоною	O
фарбою	O

Графіті	B-inscription
№	O
4348	O
табл	O
СХІV	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
112	O
см	O
відстань	O
від	O
правого	O
ребра	O

Графіті	B-inscription
№	O
719а	O
табл	O
ХСІІІ	O
2	O

Помѥні	O
раба	O
П.	O

Пом'яни	O
Господи	O
раба	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
144	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
На	O
фресці	O
прокреслене	O
дієслово	B-inscription
быⷧ	O
був	O
Вочевидь	O
напис	B-inscription
лишився	O
не-	O

формулою	O
найвірогідніше	O
з	O
проханням	O
до	O
Господа	O
пом'янути	O
її	O
автора	O

Датування	B-inscription
1655	O
р	O
за	O
прямим	O
датуванням	O

Спостереження	O
над	O
формою	O
виконання	O
запису	O
дозволяє	O
припустити	O
що	O
автор	O

добре	O
простежуються	O

Графіті	B-inscription
№	O
4298	O
табл	O
СІ	O
3	O

Категорія	O
Підпис	O
до	O
фрескового	O
образу	O

Г(оспод)и	O
помо[зи	O
Господи	O
поможи	O

Категорія	O
Написи	O
музичного	O
змісту	O

Графіті	B-inscription
№	O
565	O
табл	O
LІІІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
86	O
см	O
відстань	O
від	O
лівого	O
кута	O
56	O
см	O

Графіті	B-inscription
№	O
40	O
табл	O
LVІІ	O
1	O

Графіті	B-inscription
№	O
478	O
табл	O
ХХХІХ	O
1	O

Графіті	B-inscription
№	O
683	O
табл	O
LХХХІ	O
4	O

Опис	B-inscription
Верхня	O
частина	O
малюнка	O
не	O
збереглась	O
проте	O
за	O
наявними	O
фрагментами	O

Датування	B-inscription
Кінець	O
ХVІ	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
фактом	O
вжи-	O

Категорія	O
Молитовний	O
напис	B-inscription

Святі	O
40	O
мучеників	O
поможіть	O
рабу	O
своєму	O

потім	O
західної	O
зовнішньої	O
та	O
західної	O
внутрішньої	O
галерей	O
Оскільки	O
окрім	O
чотирьох	O

більше	O
двох	O
метрів	O
від	O
сучасної	O
поверхні	O
підлоги190	O
Відтак	O
напис	B-inscription
міг	O
бути	O
виконаний	O

ст͠167е	O
ммоу------------	O

гпомаꙁрабоу	O
|	O
своемоупавъ	O
|	O
лоу	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

втрачена	O
тож	O
перед	O
очима	O
маємо	O
кладку	O
що	O
складається	O
з	O
брил	O
каменю	O
плінфи	O
та	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
кінець	O
XV	O
ст.	O
за	O
формою	O
написання	O
и	O
з	O
гори-	O

Розташування	B-inscription
Висота	O
від	O
основи	O
118	O
см	O

таким	O
чином	O

Опис	B-inscription
Напис	O
сильно	O
пошкоджений	O
вибоями	O
особливо	O
постраждав	O
верхній	O

Опис	B-inscription
На	O
фресці	O
прокреслене	O
слово	B-inscription
звернення	I-inscription
Господи	O
Господи	O

Опис	B-inscription
Напис	O
практично	O
повністю	O
знищений	O
вибоями	O
проте	O
за	O
збереженими	O

Публікації	O
В.	O
Корнієнко176	O

Датування	B-inscription
Друга	O
чверть	O
XII	O
ст.	O
за	O
формою	O
прорізів	O

token	label
ГРАФІТІ	B-inscription
НА	O
ФАСАДАХ	O
СОФІЙСЬКОГО	O
СОБОРУ	O

цілому	O
простежуються	O
добре	O

ж	O
червоною	O
фарбою	O

Датування	B-inscription
Друга	O
чверть	O
XІI	O
початок	O
XІV	O
ст.	O
за	O
формою	O
написання	O
прямо-	O

ром	O
цих	O
рядків	O
у	O
2010	O
р	O
Тоді	O
було	O
виявлено	O
давню	O
шиферну	O
підлогу	O
ХІ	O
ст.	O
відкриту	O
ще	O
у	O
1930-х	O
рр	O

сучасних	O
написів	O
переважно	O
залишених	O
відвідувачами	O
Софії	O
Київської	O
у	O
другій	O
половини	O

Графіті	B-inscription
№	O
619	O
табл	O
LХХVІ	O
3	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
чотириконечний	O
хрест	B-inscription
з	O
розширеними	O
у	O
вигляді	O

Графіті	B-inscription
№	O
4284	O
табл	O
ХСVІІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
81	O
см	O
відстань	O
від	O
лівого	O
ребра	O
71	O
см	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
78	O
см	O
відстань	O
від	O
правого	O
кута	O

ангела	O
яке	O
потім	O
через	O
зашпакльовані	O
вибої	O
отримало	O
дзьоб	O

формами	O
написання	O
літер	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

Графіті	B-inscription
№	O
493	O
табл	O
ХХІ	O
4	O

Категорія	O
Пам'ятний	O
напис	B-inscription

кутом	O
вгору	O
та	O
ч	O
у	O
вигляді	O
пласкої	O
чаші	O
найвірогідніше	O
друга	O
третина	O
ХІІ	O
ст.	O
відпо-	O

Опис	B-inscription
На	O
фресці	O
помітні	O
виконані	O
у	O
стовпчик	O
літери	O
ПО	O
та	O
М	O
які	O
слід	O
розгля-	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Категорія	O
Фрагмент	O
напису	B-inscription

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

-помоꙁраба	O
|	O
--оеголазара	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
85	O
см	O
відстань	O
від	O
лівого	O
кута	O
4	O
см	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
початок	O
ХІІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
ви-	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
пошкоджена	O
проте	O
збере-	O

Розташування	B-inscription
Знаходиться	O
на	O
північній	O
стіні	O
між	O
двома	O
її	O
середніми	O
висту-	O

Графіті	B-inscription
№	O
4354	O
табл	O
СХV	O
3	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
добра	O
його	O
складові	O
чітко	O
читаються	O
як	O
запис	B-inscription
імені	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
початок	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O

Графіті	B-inscription
№	O
573	O
табл	O
LV	O
1	O

січками	O
м	O
з	O
верхніми	O
засічками	O
криволінійної	O
р	O
з	O
петлею	O
кутом	O
донизу	O
у	O
з	O
пересічкою64	O

Церква	B-inscription
скорботна	O

Графіті	B-inscription
№	O
614	O
табл	O
VІІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
57	O
см	O
відстань	O
від	O
лівого	O
кута	O
21	O
см	O

січкою	O
е	O
з	O
засічкою	O
на	O
язичку	O
нахиленої	O
праворуч	O
з	O
із	O
переломом	O
р	O
з	O
маленькою	O
го-	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
92	O
см	O
відстань	O
від	O
лівого	O
кута	O
38	O
см	O

г͠--о	O
|стме--	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
129	O
см	O
відстань	O
від	O
лівого	O
кута	O

криттям	O
в	O
з	O
виступом	O
зверху	O
та	O
з	O
нижньою	O
петлею	O
що	O
скісна	O
до	O
щогли	O
г	O
з	O
виступом	O

образ	O
святого	O
через	O
значні	O
втрати	O
фрескового	O
тиньку	O
не	O
може	O
бути	O
впевнено	O
іден-	O

лівкою	O
ѣ	O
з	O
бічними	O
засічками130	O

номер	O
4311	O
табл	O
XVIII	O
5	O

частина	O
його	O
складових	O
не	O
збереглась	O

ст͠нкуламол----	O

Датування	B-inscription
Кінець	O
XVІ	O
кінець	O
XVІI	O
ст.	O
за	O
скорописними	O
формами	O
написання	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
87	O
см	O
відстань	O
від	O
лівого	O
кута	O
395	O
см	O

за	O
винятком	O
перших	O
двох	O
слів	O
Г(осподи	O
п[омози	O
Господи	O
поможи	O

Датування	B-inscription
Друга	O
чверть	O
ХІІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

Розташування	B-inscription
Висота	O
від	O
основи	O
203	O
см	O

Літери	O
виконані	O
досить	O
незграбно	O
між	O
ними	O
велика	O
відстань	O
Перше	O
слово	B-inscription
читаються	O

Категорія	O
Фрагмент	O
напису	B-inscription

в	O
з	O
переломом	O
при	O
щоглі	O
и	O
з	O
горизонтальною	O
перемичкою	O
криволінійної	O
р	O
з	O
округлою	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"81	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
наявний	O
текст	O
ви-	O

ім'ям	O
згадується	O
наприкінці	O
XVI	O
ст.197	O
що	O
не	O
суперечить	O
датуванню	O
графіті	B-inscription

дозволяють	O
реконструювати	O
слово	B-inscription
звернення	I-inscription
Госпо[ди	O
Господи	O

Публікації	O
В.	O
Корнієнко88	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
138	O
см	O
відстань	O
від	O
лівого	O
кута	O

написання	O
літер	O

Софійський	O
собор	B-inscription
та	O
молились	O
у	O
його	O
стінах	O

Графіті	B-inscription
№	O
4294	O
табл	O
ХСІХ	O
3	O

кутом	O
догори	O

женими	O
фрагментами	O
можемо	O
встановити	O
що	O
тут	O
потрійними	O
замкненими	O
рисками	O

Категорія	O
Молитовний	O
напис	B-inscription

Категорія	O
Молитовний	O
напис	B-inscription

кутом	O
вперед	O

нійної	O
р	O
з	O
округлою	O
петлею	O

Графіті	B-inscription
№	O
4320	O
табл	O
СVІІ	O
3	O

таким	O
чином	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

доволі	O
добре	O

чевидь	O
це	O
початок	O
незавершеного	O
напису	B-inscription

Опис	B-inscription
Малюнок	O
дуже	O
пошкоджений	O
в	O
цілому	O
він	O
має	O
обриси	O
погрудного	O
зоб-	O

літер	O
та	O
формою	O
прорізів	O

XV	O
ст.	O
Вплив	O
цієї	O
традиції	O
на	O
київську	O
софійську	O
писемну	O
школу	O
слід	O
пов'язувати	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
пошкоджена	O
кількома	O
ви-	O

Нау[мъ	O
грѣхы	O
азъ	O
б[о]га[т]ыи	O
с(вѧ)т(ы)хъ	O
м҃	O
воімі	O

Датування	B-inscription
Друга	O
чверть	O
XІI	O
кінець	O
XV	O
ст.	O
за	O
формою	O
прорізів	O
та	O
формою	O

Господи	O
поможи	O

Датування	B-inscription
Кінець	O
ХІІІ	O
кінець	O
ХІV	O
ст.	O
за	O
формою	O
написання	O
о	O
